"dt_evoluca","n.casos"
2020-03-27,1
2020-03-31,2
2020-04-03,2
2020-04-04,2
2020-04-05,4
2020-04-06,2
2020-04-07,12
2020-04-08,3
2020-04-09,4
2020-04-10,3
2020-04-11,4
2020-04-12,10
2020-04-13,11
2020-04-14,3
2020-04-15,14
2020-04-16,12
2020-04-17,13
2020-04-18,16
2020-04-19,20
2020-04-20,16
2020-04-21,22
2020-04-22,29
2020-04-23,32
2020-04-24,22
2020-04-25,21
2020-04-26,25
2020-04-27,33
2020-04-28,35
2020-04-29,23
2020-04-30,31
2020-05-01,21
2020-05-02,29
2020-05-03,42
2020-05-04,33
2020-05-05,23
2020-05-06,9
2020-05-07,16
2020-05-08,16
2020-05-09,13
2020-05-10,16
2020-05-11,10
2020-05-12,16
2020-05-13,11
2020-05-14,14
2020-05-15,8
2020-05-16,15
2020-05-17,20
2020-05-18,9
2020-05-19,15
2020-05-20,11
2020-05-21,9
2020-05-22,11
2020-05-23,9
2020-05-24,10
2020-05-25,12
2020-05-26,12
2020-05-27,9
2020-05-28,9
2020-05-29,4
2020-05-30,3
2020-05-31,7
2020-06-02,4
2020-06-03,2
2020-06-04,3
2020-06-05,4
2020-06-06,2
2020-06-07,2
2020-06-08,4
2020-06-10,3
2020-06-11,2
2020-06-12,3
