"dt_notific","n.notific"
2020-03-20,1
2020-03-25,1
2020-03-28,1
2020-03-30,1
2020-03-31,6
2020-04-01,3
2020-04-02,3
2020-04-03,2
2020-04-06,11
2020-04-07,9
2020-04-08,8
2020-04-09,7
2020-04-10,1
2020-04-11,8
2020-04-12,6
2020-04-13,15
2020-04-14,12
2020-04-15,27
2020-04-16,11
2020-04-17,7
2020-04-18,4
2020-04-19,3
2020-04-20,5
2020-04-22,9
2020-04-23,7
2020-04-24,9
2020-04-26,4
2020-04-27,4
2020-04-28,4
2020-04-29,4
2020-04-30,5
2020-05-01,1
2020-05-02,2
2020-05-03,1
2020-05-04,5
2020-05-05,12
2020-05-06,7
2020-05-07,2
2020-05-08,1
2020-05-09,3
2020-05-10,3
2020-05-12,10
2020-05-13,12
2020-05-14,10
2020-05-18,4
2020-05-19,9
2020-05-20,7
2020-05-21,3
2020-05-22,3
2020-05-25,3
2020-05-26,1
2020-05-27,7
2020-05-28,4
2020-05-29,6
2020-06-03,1
2020-06-04,2
2020-06-05,2
2020-06-08,2
2020-06-09,1
2020-06-10,16
2020-06-11,135
2020-06-12,90
2020-06-13,92
2020-06-14,82
2020-06-15,1
2020-06-23,2
