"dt_notific","n.notific"
2020-03-19,2
2020-03-20,2
2020-03-21,2
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,6
2020-03-26,2
2020-03-27,7
2020-03-28,2
2020-03-29,5
2020-03-30,6
2020-03-31,2
2020-04-01,4
2020-04-02,5
2020-04-03,2
2020-04-04,3
2020-04-05,2
2020-04-06,2
2020-04-07,2
2020-04-08,2
2020-04-09,1
2020-04-10,1
2020-04-12,2
2020-04-13,3
2020-04-14,1
2020-04-15,2
2020-04-16,6
2020-04-17,3
2020-04-18,4
2020-04-19,3
2020-04-20,4
2020-04-21,3
2020-04-22,5
2020-04-23,5
2020-04-24,7
2020-04-25,5
2020-04-26,3
2020-04-27,2
2020-04-28,1
2020-04-29,10
2020-04-30,5
2020-05-01,5
2020-05-02,5
2020-05-03,5
2020-05-04,10
2020-05-05,7
2020-05-06,7
2020-05-07,15
2020-05-08,8
2020-05-09,1
2020-05-10,1
2020-05-11,9
2020-05-12,6
2020-05-13,2
2020-05-14,15
2020-05-15,8
2020-05-16,9
2020-05-17,7
2020-05-18,24
2020-05-19,12
2020-05-20,20
2020-05-21,9
2020-05-22,11
2020-05-23,7
2020-05-24,9
2020-05-25,20
2020-05-26,18
2020-05-27,13
2020-05-28,13
2020-05-29,15
2020-05-30,7
2020-05-31,24
2020-06-01,13
2020-06-02,10
2020-06-03,15
2020-06-04,24
2020-06-05,33
2020-06-06,9
2020-06-07,15
2020-06-08,16
2020-06-09,16
2020-06-10,18
2020-06-11,15
2020-06-12,20
2020-06-13,10
2020-06-14,6
2020-06-15,12
2020-06-16,10
2020-06-17,3
2020-06-18,2
2020-06-19,3
2020-06-20,4
2020-06-22,1
