"dt_evoluca","n.casos"
2020-03-19,1
2020-03-20,1
2020-03-23,1
2020-03-26,2
2020-04-04,2
2020-04-05,1
2020-04-06,1
2020-04-07,2
2020-04-08,3
2020-04-09,1
2020-04-10,4
2020-04-11,4
2020-04-12,2
2020-04-13,1
2020-04-14,2
2020-04-15,4
2020-04-16,10
2020-04-17,3
2020-04-18,3
2020-04-19,4
2020-04-20,1
2020-04-21,11
2020-04-22,5
2020-04-23,10
2020-04-24,6
2020-04-25,2
2020-04-26,11
2020-04-27,4
2020-04-28,5
2020-04-29,6
2020-04-30,8
2020-05-01,9
2020-05-02,7
2020-05-03,16
2020-05-04,7
2020-05-05,14
2020-05-06,6
2020-05-07,6
2020-05-08,9
2020-05-09,9
2020-05-10,4
2020-05-11,5
2020-05-12,11
2020-05-13,10
2020-05-14,6
2020-05-15,9
2020-05-16,7
2020-05-17,6
2020-05-18,3
2020-05-19,7
2020-05-20,3
2020-05-21,8
2020-05-22,9
2020-05-23,6
2020-05-24,5
2020-05-25,6
2020-05-26,4
2020-05-27,4
2020-05-28,8
2020-05-29,10
2020-05-30,10
2020-06-01,3
2020-06-02,1
2020-06-03,4
2020-06-06,2
2020-06-07,3
2020-06-08,3
2020-06-10,3
2020-06-11,2
2020-06-12,5
2020-06-13,3
2020-06-14,2
2020-06-15,2
2020-06-16,3
2020-06-17,1
2020-06-20,1
