"dt_notific","n.notific"
2020-04-03,1
2020-04-04,1
2020-04-07,1
2020-04-10,1
2020-04-11,1
2020-04-12,2
2020-04-13,1
2020-04-15,3
2020-04-16,2
2020-04-17,1
2020-04-19,1
2020-04-20,2
2020-04-21,3
2020-04-22,4
2020-04-23,5
2020-04-24,7
2020-04-25,2
2020-04-26,6
2020-04-27,4
2020-04-28,3
2020-04-29,5
2020-04-30,7
2020-05-01,3
2020-05-02,3
2020-05-03,3
2020-05-04,6
2020-05-05,6
2020-05-06,6
2020-05-07,3
2020-05-08,5
2020-05-09,4
2020-05-10,5
2020-05-11,7
2020-05-12,4
2020-05-13,6
2020-05-14,8
2020-05-15,9
2020-05-16,3
2020-05-17,3
2020-05-18,3
2020-05-19,4
2020-05-20,1
2020-05-21,3
2020-05-22,6
2020-05-23,2
2020-05-24,4
2020-05-25,2
2020-05-26,2
2020-05-28,5
2020-05-29,2
2020-05-30,1
2020-05-31,1
2020-06-03,1
2020-06-06,1
2020-06-07,1
2020-06-08,1
