"dt_sin_pri","n.casos"
2019-12-29,2
2020-01-01,2
2020-01-04,1
2020-01-05,2
2020-01-06,1
2020-01-12,3
2020-01-16,1
2020-01-19,1
2020-01-20,1
2020-01-23,1
2020-01-25,1
2020-01-31,1
2020-02-01,1
2020-02-02,1
2020-02-04,1
2020-02-10,1
2020-02-13,1
2020-02-16,1
2020-02-17,2
2020-02-19,1
2020-02-20,1
2020-02-21,3
2020-02-22,3
2020-02-23,2
2020-02-24,1
2020-02-27,1
2020-02-28,1
2020-03-01,1
2020-03-02,1
2020-03-04,1
2020-03-06,1
2020-03-09,1
2020-03-10,5
2020-03-11,5
2020-03-12,2
2020-03-14,3
2020-03-15,5
2020-03-16,3
2020-03-17,2
2020-03-18,3
2020-03-19,4
2020-03-20,9
2020-03-21,11
2020-03-22,7
2020-03-23,4
2020-03-24,5
2020-03-25,6
2020-03-26,8
2020-03-27,3
2020-03-28,6
2020-03-29,8
2020-03-30,5
2020-03-31,8
2020-04-01,6
2020-04-02,6
2020-04-03,4
2020-04-04,9
2020-04-05,4
2020-04-06,7
2020-04-07,5
2020-04-08,7
2020-04-09,9
2020-04-10,11
2020-04-11,18
2020-04-12,10
2020-04-13,12
2020-04-14,30
2020-04-15,17
2020-04-16,10
2020-04-17,8
2020-04-18,24
2020-04-19,18
2020-04-20,23
2020-04-21,20
2020-04-22,13
2020-04-23,24
2020-04-24,15
2020-04-25,19
2020-04-26,22
2020-04-27,15
2020-04-28,23
2020-04-29,24
2020-04-30,24
2020-05-01,31
2020-05-02,26
2020-05-03,23
2020-05-04,32
2020-05-05,27
2020-05-06,18
2020-05-07,9
2020-05-08,20
2020-05-09,23
2020-05-10,23
2020-05-11,23
2020-05-12,16
2020-05-13,21
2020-05-14,14
2020-05-15,17
2020-05-16,16
2020-05-17,14
2020-05-18,15
2020-05-19,4
2020-05-20,14
2020-05-21,6
2020-05-22,9
2020-05-23,9
2020-05-24,9
2020-05-25,11
2020-05-26,6
2020-05-27,8
2020-05-28,10
2020-05-29,4
2020-05-30,4
2020-05-31,2
2020-06-01,7
2020-06-02,7
2020-06-03,4
2020-06-04,2
2020-06-05,7
2020-06-06,2
2020-06-07,1
2020-06-08,2
2020-06-10,1
2020-06-11,2
2020-06-12,1
2020-06-13,1
