"dt_evoluca","n.casos"
2020-04-04,1
2020-04-07,1
2020-04-08,1
2020-04-10,3
2020-04-11,2
2020-04-12,1
2020-04-13,1
2020-04-14,1
2020-04-15,4
2020-04-16,5
2020-04-17,3
2020-04-18,2
2020-04-19,4
2020-04-20,1
2020-04-21,11
2020-04-22,4
2020-04-23,8
2020-04-24,5
2020-04-25,2
2020-04-26,9
2020-04-27,4
2020-04-28,4
2020-04-29,3
2020-04-30,7
2020-05-01,8
2020-05-02,6
2020-05-03,12
2020-05-04,7
2020-05-05,9
2020-05-06,5
2020-05-07,5
2020-05-08,6
2020-05-09,6
2020-05-10,3
2020-05-11,5
2020-05-12,10
2020-05-13,8
2020-05-14,4
2020-05-15,9
2020-05-16,6
2020-05-17,5
2020-05-18,2
2020-05-19,7
2020-05-20,3
2020-05-21,6
2020-05-22,7
2020-05-23,6
2020-05-24,4
2020-05-25,4
2020-05-26,4
2020-05-27,3
2020-05-28,5
2020-05-29,10
2020-05-30,6
2020-06-01,3
2020-06-03,1
2020-06-06,2
2020-06-07,2
2020-06-08,1
2020-06-10,3
2020-06-11,2
2020-06-12,1
2020-06-13,2
2020-06-14,1
2020-06-15,1
2020-06-16,3
2020-06-17,1
