"dt_notific","n.notific"
2020-01-02,1
2020-01-06,2
2020-01-07,1
2020-01-08,1
2020-01-09,1
2020-01-13,1
2020-01-15,2
2020-01-16,2
2020-01-20,2
2020-01-27,2
2020-02-03,2
2020-02-04,1
2020-02-11,1
2020-02-14,1
2020-02-17,1
2020-02-20,1
2020-02-21,2
2020-02-22,2
2020-02-23,1
2020-02-24,1
2020-02-25,1
2020-02-26,1
2020-02-27,2
2020-03-02,4
2020-03-03,1
2020-03-04,1
2020-03-11,2
2020-03-12,2
2020-03-14,1
2020-03-16,2
2020-03-17,4
2020-03-18,3
2020-03-19,2
2020-03-20,4
2020-03-21,3
2020-03-22,2
2020-03-23,8
2020-03-24,6
2020-03-25,2
2020-03-26,5
2020-03-27,10
2020-03-28,1
2020-03-29,10
2020-03-30,8
2020-03-31,8
2020-04-01,2
2020-04-02,2
2020-04-03,5
2020-04-04,3
2020-04-05,11
2020-04-06,3
2020-04-07,9
2020-04-08,13
2020-04-10,8
2020-04-11,4
2020-04-12,4
2020-04-13,12
2020-04-14,17
2020-04-15,13
2020-04-16,15
2020-04-17,10
2020-04-18,9
2020-04-19,7
2020-04-20,18
2020-04-21,11
2020-04-22,29
2020-04-23,22
2020-04-24,21
2020-04-25,19
2020-04-26,22
2020-04-27,21
2020-04-28,15
2020-04-29,20
2020-04-30,30
2020-05-01,12
2020-05-02,11
2020-05-03,21
2020-05-04,33
2020-05-05,24
2020-05-06,36
2020-05-07,22
2020-05-08,27
2020-05-09,26
2020-05-10,18
2020-05-11,30
2020-05-12,39
2020-05-13,31
2020-05-14,45
2020-05-15,20
2020-05-16,16
2020-05-17,15
2020-05-18,30
2020-05-19,14
2020-05-20,35
2020-05-21,26
2020-05-22,20
2020-05-23,19
2020-05-24,21
2020-05-25,26
2020-05-26,25
2020-05-27,16
2020-05-28,34
2020-05-29,19
2020-05-30,18
2020-05-31,14
2020-06-01,16
2020-06-02,13
2020-06-03,14
2020-06-04,14
2020-06-05,15
2020-06-06,4
2020-06-07,8
2020-06-08,21
2020-06-09,7
2020-06-10,12
2020-06-11,13
2020-06-12,13
2020-06-13,4
2020-06-14,6
2020-06-15,9
2020-06-16,11
2020-06-17,9
2020-06-18,13
2020-06-19,11
2020-06-20,3
2020-06-21,6
2020-06-22,16
2020-06-23,14
2020-06-24,10
2020-06-25,16
2020-06-26,8
2020-06-27,3
2020-06-28,5
2020-06-29,9
2020-06-30,11
2020-07-01,10
2020-07-02,10
2020-07-03,6
2020-07-04,3
2020-07-05,7
2020-07-06,9
2020-07-07,7
2020-07-08,4
2020-07-09,7
2020-07-10,4
2020-07-11,1
2020-07-12,6
2020-07-13,1
