"dt_sin_pri","n.casos"
2020-01-07,3
2020-01-08,1
2020-01-12,1
2020-01-14,1
2020-01-17,1
2020-01-19,1
2020-01-21,1
2020-01-25,1
2020-01-28,1
2020-01-29,1
2020-01-30,1
2020-01-31,1
2020-02-03,1
2020-02-04,1
2020-02-05,1
2020-02-10,1
2020-02-18,1
2020-02-19,1
2020-02-20,1
2020-02-21,1
2020-02-26,1
2020-02-28,1
2020-03-01,5
2020-03-03,3
2020-03-05,1
2020-03-06,1
2020-03-07,2
2020-03-08,5
2020-03-09,3
2020-03-10,4
2020-03-11,4
2020-03-12,6
2020-03-13,6
2020-03-14,10
2020-03-15,6
2020-03-16,11
2020-03-17,7
2020-03-18,12
2020-03-19,19
2020-03-20,17
2020-03-21,19
2020-03-22,11
2020-03-23,13
2020-03-24,14
2020-03-25,10
2020-03-26,8
2020-03-27,11
2020-03-28,10
2020-03-29,12
2020-03-30,10
2020-03-31,11
2020-04-01,26
2020-04-02,12
2020-04-03,12
2020-04-04,14
2020-04-05,7
2020-04-06,14
2020-04-07,12
2020-04-08,13
2020-04-09,15
2020-04-10,19
2020-04-11,13
2020-04-12,11
2020-04-13,17
2020-04-14,14
2020-04-15,16
2020-04-16,12
2020-04-17,16
2020-04-18,14
2020-04-19,19
2020-04-20,23
2020-04-21,24
2020-04-22,18
2020-04-23,18
2020-04-24,22
2020-04-25,20
2020-04-26,32
2020-04-27,32
2020-04-28,21
2020-04-29,27
2020-04-30,35
2020-05-01,42
2020-05-02,45
2020-05-03,35
2020-05-04,39
2020-05-05,39
2020-05-06,42
2020-05-07,39
2020-05-08,38
2020-05-09,34
2020-05-10,59
2020-05-11,44
2020-05-12,52
2020-05-13,51
2020-05-14,43
2020-05-15,48
2020-05-16,54
2020-05-17,45
2020-05-18,47
2020-05-19,51
2020-05-20,58
2020-05-21,57
2020-05-22,39
2020-05-23,37
2020-05-24,42
2020-05-25,40
2020-05-26,40
2020-05-27,39
2020-05-28,49
2020-05-29,44
2020-05-30,35
2020-05-31,27
2020-06-01,71
2020-06-02,38
2020-06-03,35
2020-06-04,42
2020-06-05,40
2020-06-06,27
2020-06-07,25
2020-06-08,25
2020-06-09,20
2020-06-10,29
2020-06-11,13
2020-06-12,15
2020-06-13,19
2020-06-14,15
2020-06-15,10
2020-06-16,9
2020-06-17,4
2020-06-18,3
2020-06-19,2
2020-06-20,1
2020-06-21,1
2020-06-22,1
