"dt_sin_pri","n.casos"
2020-01-07,3
2020-01-08,1
2020-01-12,1
2020-01-14,1
2020-01-17,1
2020-01-19,1
2020-01-21,1
2020-01-25,1
2020-01-28,1
2020-01-29,1
2020-01-30,1
2020-01-31,1
2020-02-03,1
2020-02-04,1
2020-02-05,1
2020-02-10,1
2020-02-18,1
2020-02-19,1
2020-02-20,1
2020-02-21,1
2020-02-26,2
2020-02-28,1
2020-03-01,5
2020-03-03,3
2020-03-05,1
2020-03-06,1
2020-03-07,2
2020-03-08,5
2020-03-09,3
2020-03-10,4
2020-03-11,4
2020-03-12,6
2020-03-13,6
2020-03-14,10
2020-03-15,6
2020-03-16,12
2020-03-17,8
2020-03-18,12
2020-03-19,19
2020-03-20,17
2020-03-21,19
2020-03-22,11
2020-03-23,14
2020-03-24,14
2020-03-25,10
2020-03-26,7
2020-03-27,12
2020-03-28,11
2020-03-29,12
2020-03-30,9
2020-03-31,11
2020-04-01,26
2020-04-02,12
2020-04-03,13
2020-04-04,14
2020-04-05,7
2020-04-06,14
2020-04-07,12
2020-04-08,13
2020-04-09,15
2020-04-10,19
2020-04-11,13
2020-04-12,12
2020-04-13,18
2020-04-14,14
2020-04-15,16
2020-04-16,12
2020-04-17,16
2020-04-18,14
2020-04-19,19
2020-04-20,23
2020-04-21,24
2020-04-22,18
2020-04-23,19
2020-04-24,23
2020-04-25,21
2020-04-26,32
2020-04-27,32
2020-04-28,21
2020-04-29,28
2020-04-30,38
2020-05-01,44
2020-05-02,45
2020-05-03,37
2020-05-04,44
2020-05-05,42
2020-05-06,42
2020-05-07,40
2020-05-08,42
2020-05-09,40
2020-05-10,60
2020-05-11,46
2020-05-12,56
2020-05-13,53
2020-05-14,49
2020-05-15,54
2020-05-16,58
2020-05-17,50
2020-05-18,60
2020-05-19,57
2020-05-20,76
2020-05-21,68
2020-05-22,48
2020-05-23,39
2020-05-24,53
2020-05-25,54
2020-05-26,54
2020-05-27,47
2020-05-28,70
2020-05-29,51
2020-05-30,51
2020-05-31,37
2020-06-01,107
2020-06-02,57
2020-06-03,55
2020-06-04,65
2020-06-05,61
2020-06-06,57
2020-06-07,49
2020-06-08,55
2020-06-09,52
2020-06-10,59
2020-06-11,34
2020-06-12,57
2020-06-13,50
2020-06-14,50
2020-06-15,43
2020-06-16,42
2020-06-17,35
2020-06-18,44
2020-06-19,39
2020-06-20,38
2020-06-21,30
2020-06-22,25
2020-06-23,24
2020-06-24,17
2020-06-25,30
2020-06-26,26
2020-06-27,15
2020-06-28,17
2020-06-29,5
2020-06-30,9
2020-07-01,4
2020-07-02,7
2020-07-03,2
2020-07-04,1
