"dt_sin_pri","n.casos"
2020-03-01,1
2020-03-08,1
2020-03-11,1
2020-03-13,1
2020-03-14,4
2020-03-16,1
2020-03-17,1
2020-03-18,4
2020-03-19,5
2020-03-20,8
2020-03-21,6
2020-03-22,2
2020-03-23,4
2020-03-24,8
2020-03-25,1
2020-03-26,5
2020-03-27,2
2020-03-28,5
2020-03-29,3
2020-03-30,5
2020-03-31,7
2020-04-01,4
2020-04-02,2
2020-04-03,7
2020-04-04,6
2020-04-05,2
2020-04-06,7
2020-04-07,5
2020-04-08,5
2020-04-09,5
2020-04-10,5
2020-04-11,7
2020-04-12,5
2020-04-13,8
2020-04-14,8
2020-04-15,5
2020-04-16,8
2020-04-17,5
2020-04-18,9
2020-04-19,12
2020-04-20,16
2020-04-21,12
2020-04-22,10
2020-04-23,8
2020-04-24,11
2020-04-25,13
2020-04-26,14
2020-04-27,15
2020-04-28,14
2020-04-29,15
2020-04-30,21
2020-05-01,24
2020-05-02,23
2020-05-03,17
2020-05-04,17
2020-05-05,22
2020-05-06,25
2020-05-07,26
2020-05-08,19
2020-05-09,23
2020-05-10,32
2020-05-11,25
2020-05-12,28
2020-05-13,33
2020-05-14,27
2020-05-15,35
2020-05-16,31
2020-05-17,29
2020-05-18,36
2020-05-19,30
2020-05-20,45
2020-05-21,40
2020-05-22,25
2020-05-23,27
2020-05-24,25
2020-05-25,36
2020-05-26,32
2020-05-27,31
2020-05-28,39
2020-05-29,32
2020-05-30,28
2020-05-31,13
2020-06-01,60
2020-06-02,29
2020-06-03,26
2020-06-04,36
2020-06-05,42
2020-06-06,25
2020-06-07,22
2020-06-08,31
2020-06-09,19
2020-06-10,19
2020-06-11,11
2020-06-12,26
2020-06-13,23
2020-06-14,17
2020-06-15,16
2020-06-16,15
2020-06-17,8
2020-06-18,7
2020-06-19,8
2020-06-20,1
2020-06-21,1
2020-06-22,1
2020-06-23,1
