"dt_evoluca","n.casos"
2020-03-26,1
2020-03-28,2
2020-03-31,1
2020-04-02,1
2020-04-05,2
2020-04-07,3
2020-04-08,2
2020-04-09,3
2020-04-11,2
2020-04-12,1
2020-04-14,3
2020-04-15,1
2020-04-16,1
2020-04-18,1
2020-04-19,1
2020-04-20,2
2020-04-21,4
2020-04-22,3
2020-04-23,1
2020-04-24,3
2020-04-25,5
2020-04-27,3
2020-04-28,4
2020-04-29,3
2020-04-30,1
2020-05-01,7
2020-05-02,3
2020-05-04,3
2020-05-05,5
2020-05-06,3
2020-05-07,7
2020-05-08,4
2020-05-09,5
2020-05-10,5
2020-05-11,7
2020-05-12,10
2020-05-13,7
2020-05-14,8
2020-05-15,8
2020-05-16,7
2020-05-17,8
2020-05-18,6
2020-05-19,4
2020-05-20,7
2020-05-21,8
2020-05-22,6
2020-05-23,7
2020-05-24,4
2020-05-25,11
2020-05-26,9
2020-05-27,12
2020-05-28,12
2020-05-29,17
2020-05-30,10
2020-05-31,14
2020-06-01,15
2020-06-02,6
2020-06-03,9
2020-06-04,9
2020-06-05,11
2020-06-06,15
2020-06-07,15
2020-06-08,11
2020-06-09,15
2020-06-10,11
2020-06-11,9
2020-06-12,17
2020-06-13,9
2020-06-14,17
2020-06-15,14
2020-06-16,17
2020-06-17,17
2020-06-18,13
2020-06-19,11
2020-06-20,5
2020-06-21,11
2020-06-22,7
