"dt_notific","n.notific"
2020-01-08,1
2020-01-09,2
2020-01-15,1
2020-01-20,2
2020-01-21,1
2020-01-24,1
2020-01-27,1
2020-02-03,3
2020-02-07,2
2020-02-10,2
2020-02-18,1
2020-03-03,1
2020-03-04,2
2020-03-06,1
2020-03-09,3
2020-03-10,1
2020-03-11,1
2020-03-12,2
2020-03-14,2
2020-03-15,1
2020-03-16,7
2020-03-17,4
2020-03-18,4
2020-03-19,6
2020-03-20,11
2020-03-21,3
2020-03-22,7
2020-03-23,22
2020-03-24,10
2020-03-25,7
2020-03-26,18
2020-03-27,12
2020-03-28,10
2020-03-29,2
2020-03-30,20
2020-03-31,15
2020-04-01,12
2020-04-02,10
2020-04-03,20
2020-04-04,7
2020-04-05,8
2020-04-06,17
2020-04-07,15
2020-04-08,19
2020-04-09,13
2020-04-10,11
2020-04-11,9
2020-04-12,6
2020-04-13,11
2020-04-14,14
2020-04-15,16
2020-04-16,9
2020-04-17,15
2020-04-18,8
2020-04-19,11
2020-04-20,21
2020-04-21,15
2020-04-22,11
2020-04-23,13
2020-04-24,25
2020-04-25,16
2020-04-26,8
2020-04-27,23
2020-04-28,22
2020-04-29,20
2020-04-30,23
2020-05-01,19
2020-05-02,24
2020-05-03,17
2020-05-04,38
2020-05-05,20
2020-05-06,34
2020-05-07,42
2020-05-08,29
2020-05-09,23
2020-05-10,11
2020-05-11,49
2020-05-12,38
2020-05-13,34
2020-05-14,47
2020-05-15,43
2020-05-16,29
2020-05-17,25
2020-05-18,47
2020-05-19,36
2020-05-20,42
2020-05-21,51
2020-05-22,44
2020-05-23,25
2020-05-24,28
2020-05-25,65
2020-05-26,71
2020-05-27,45
2020-05-28,84
2020-05-29,58
2020-05-30,25
2020-05-31,19
2020-06-01,86
2020-06-02,50
2020-06-03,62
2020-06-04,54
2020-06-05,45
2020-06-06,42
2020-06-07,31
2020-06-08,117
2020-06-09,55
2020-06-10,78
2020-06-11,49
2020-06-12,55
2020-06-13,26
2020-06-14,33
2020-06-15,100
2020-06-16,69
2020-06-17,64
2020-06-18,68
2020-06-19,59
2020-06-20,42
2020-06-21,23
2020-06-22,113
2020-06-23,93
2020-06-24,95
2020-06-25,75
2020-06-26,74
2020-06-27,17
2020-06-28,20
2020-06-29,77
2020-06-30,83
2020-07-01,60
2020-07-02,69
2020-07-03,61
2020-07-04,22
2020-07-05,21
2020-07-06,89
2020-07-07,46
2020-07-08,66
2020-07-09,32
2020-07-10,43
2020-07-11,5
2020-07-12,3
2020-07-13,27
2020-07-14,8
