"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-21,1
0,0,0,2020-05-22,NA
2,2,2,2020-05-23,2
2,2,2,2020-05-24,2
2,2,2,2020-05-25,2
2,2,2,2020-05-26,2
2,2,2,2020-05-27,2
0,0,0,2020-05-28,NA
2,2,2,2020-05-29,2
2,2,2,2020-05-30,2
1,1,1,2020-05-31,1
2,2,2,2020-06-01,2
2,2,2,2020-06-02,2
3,3,3,2020-06-03,3
8,8,8,2020-06-04,8
4,4,5,2020-06-05,4
3,3,4,2020-06-06,3
5,5,6,2020-06-07,5
7,7,8,2020-06-08,7
3,3,4,2020-06-09,3
7,7,8,2020-06-10,7
9,9,11,2020-06-11,9
4,4,6,2020-06-12,4
4,4,6,2020-06-13,4
6,6,8,2020-06-14,6
10,10,12,2020-06-15,10
9,9,11,2020-06-16,9
8,8,10,2020-06-17,8
8,8,10,2020-06-18,8
7,7,10,2020-06-19,7
13,13,16,2020-06-20,13
8,7,10,2020-06-21,7
3,2,5,2020-06-22,2
10,9,12,2020-06-23,9
8,7,11,2020-06-24,7
7,5,10,2020-06-25,5
10,8,15,2020-06-26,8
9,6,14,2020-06-27,6
16,12,22,2020-06-28,11
10,4,19,2020-06-29,2
