"dt_notific","n.notific"
2020-03-23,1
2020-03-24,1
2020-03-26,1
2020-03-27,1
2020-03-30,4
2020-03-31,2
2020-04-02,1
2020-04-03,3
2020-04-06,4
2020-04-09,2
2020-04-11,2
2020-04-13,1
2020-04-19,1
2020-04-21,2
2020-04-22,3
2020-04-23,2
2020-04-28,1
2020-04-29,1
2020-04-30,2
2020-05-04,1
2020-05-05,1
2020-05-06,2
2020-05-07,1
2020-05-08,2
2020-05-11,4
2020-05-12,1
2020-05-13,1
2020-05-14,2
2020-05-15,3
2020-05-19,2
2020-05-20,3
2020-05-21,3
2020-05-22,3
2020-05-24,1
2020-05-25,3
2020-05-26,3
2020-05-27,2
2020-05-28,4
2020-05-29,4
2020-05-30,7
2020-05-31,1
2020-06-01,10
2020-06-02,5
2020-06-03,4
2020-06-04,6
2020-06-05,6
2020-06-06,3
2020-06-07,3
2020-06-08,18
2020-06-09,9
2020-06-10,8
2020-06-11,3
2020-06-12,7
2020-06-13,5
2020-06-14,2
2020-06-15,17
2020-06-16,12
2020-06-17,5
2020-06-18,16
2020-06-19,8
2020-06-20,4
2020-06-22,16
2020-06-23,12
2020-06-24,8
2020-06-25,10
2020-06-26,15
2020-06-27,3
2020-06-28,4
2020-06-29,17
2020-06-30,9
2020-07-01,9
2020-07-02,7
2020-07-03,15
2020-07-04,6
2020-07-05,1
2020-07-06,19
2020-07-07,6
2020-07-08,8
2020-07-09,5
2020-07-10,11
2020-07-11,3
2020-07-12,1
2020-07-13,5
2020-07-14,4
2020-07-15,2
2020-07-16,1
2020-07-18,1
