"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-02,NA
1,1,1,2020-05-03,NA
0,0,0,2020-05-04,NA
1,1,1,2020-05-05,1
2,2,2,2020-05-06,1
1,1,1,2020-05-07,NA
1,1,1,2020-05-08,1
3,3,3,2020-05-09,2
0,0,0,2020-05-10,1
2,2,2,2020-05-11,1
1,1,1,2020-05-12,3
3,3,3,2020-05-13,NA
0,0,0,2020-05-14,2
0,0,0,2020-05-15,1
1,1,1,2020-05-16,3
1,1,1,2020-05-17,NA
1,1,1,2020-05-18,NA
0,0,1,2020-05-19,1
2,2,3,2020-05-20,1
2,2,3,2020-05-21,1
2,2,3,2020-05-22,NA
2,2,3,2020-05-23,2
2,2,3,2020-05-24,2
0,0,1,2020-05-25,2
1,1,2,2020-05-26,2
2,2,3,2020-05-27,2
1,1,2,2020-05-28,NA
2,2,3,2020-05-29,1
2,2,3,2020-05-30,2
3,3,5,2020-05-31,1
8,8,10,2020-06-01,2
5,5,7,2020-06-02,2
4,4,6,2020-06-03,3
5,5,7,2020-06-04,8
7,7,9,2020-06-05,5
0,0,2,2020-06-06,4
2,2,4,2020-06-07,5
0,0,2,2020-06-08,7
0,0,3,2020-06-09,NA
1,0,4,2020-06-10,2
