"dt_sin_pri","n.casos"
2020-03-08,1
2020-03-09,2
2020-03-13,3
2020-03-15,4
2020-03-16,4
2020-03-17,4
2020-03-18,3
2020-03-19,2
2020-03-20,5
2020-03-21,7
2020-03-22,7
2020-03-23,3
2020-03-24,7
2020-03-26,6
2020-03-27,3
2020-03-28,3
2020-03-29,5
2020-03-30,5
2020-03-31,1
2020-04-01,6
2020-04-02,3
2020-04-03,4
2020-04-04,1
2020-04-05,4
2020-04-06,4
2020-04-07,1
2020-04-08,2
2020-04-09,3
2020-04-10,4
2020-04-11,1
2020-04-12,1
2020-04-13,2
2020-04-14,2
2020-04-15,1
2020-04-16,3
2020-04-17,5
2020-04-18,6
2020-04-19,5
2020-04-20,5
2020-04-21,2
2020-04-22,2
2020-04-23,2
2020-04-24,2
2020-04-25,4
2020-04-26,3
2020-04-27,2
2020-04-28,2
2020-04-29,1
2020-04-30,5
2020-05-01,7
2020-05-02,7
2020-05-03,4
2020-05-04,8
2020-05-05,4
2020-05-06,3
2020-05-07,7
2020-05-08,5
2020-05-09,4
2020-05-10,4
2020-05-11,3
2020-05-12,4
2020-05-13,2
2020-05-14,6
2020-05-15,9
2020-05-16,15
2020-05-17,10
2020-05-18,8
2020-05-19,16
2020-05-20,8
2020-05-21,8
2020-05-22,7
2020-05-23,10
2020-05-24,9
2020-05-25,9
2020-05-26,10
2020-05-27,10
2020-05-28,11
2020-05-29,11
2020-05-30,8
2020-05-31,4
2020-06-01,5
2020-06-02,3
2020-06-03,2
2020-06-05,1
2020-06-06,1
