"dt_notific","n.notific"
2020-01-03,1
2020-01-07,1
2020-01-13,1
2020-01-15,1
2020-01-17,1
2020-01-21,1
2020-01-28,2
2020-01-29,1
2020-01-30,1
2020-01-31,2
2020-02-04,1
2020-02-10,3
2020-02-11,1
2020-02-12,1
2020-02-14,1
2020-02-17,2
2020-02-19,1
2020-02-20,3
2020-02-21,1
2020-02-26,1
2020-02-28,2
2020-03-02,2
2020-03-03,2
2020-03-04,2
2020-03-08,1
2020-03-09,2
2020-03-10,2
2020-03-11,2
2020-03-12,2
2020-03-13,4
2020-03-16,8
2020-03-17,5
2020-03-18,5
2020-03-19,3
2020-03-20,17
2020-03-21,4
2020-03-22,1
2020-03-23,34
2020-03-24,33
2020-03-25,11
2020-03-26,15
2020-03-27,30
2020-03-28,5
2020-03-29,8
2020-03-30,42
2020-03-31,30
2020-04-01,14
2020-04-02,17
2020-04-03,28
2020-04-04,4
2020-04-05,1
2020-04-06,43
2020-04-07,10
2020-04-08,20
2020-04-09,27
2020-04-10,21
2020-04-11,12
2020-04-12,3
2020-04-13,31
2020-04-14,19
2020-04-15,15
2020-04-16,19
2020-04-17,18
2020-04-18,8
2020-04-19,1
2020-04-20,25
2020-04-21,4
2020-04-22,31
2020-04-23,15
2020-04-24,16
2020-04-25,7
2020-04-26,1
2020-04-27,25
2020-04-28,26
2020-04-29,22
2020-04-30,13
2020-05-01,15
2020-05-02,17
2020-05-04,32
2020-05-05,22
2020-05-06,25
2020-05-07,15
2020-05-08,17
2020-05-09,4
2020-05-10,2
2020-05-11,35
2020-05-12,16
2020-05-13,22
2020-05-14,32
2020-05-15,21
2020-05-16,5
2020-05-17,7
2020-05-18,31
2020-05-19,23
2020-05-20,33
2020-05-21,18
2020-05-22,21
2020-05-23,11
2020-05-24,13
2020-05-25,25
2020-05-26,42
2020-05-27,25
2020-05-28,26
2020-05-29,34
2020-05-30,21
2020-05-31,2
2020-06-01,52
2020-06-02,41
2020-06-03,42
2020-06-04,45
2020-06-05,49
2020-06-06,23
2020-06-07,15
2020-06-08,77
2020-06-09,48
2020-06-10,46
2020-06-11,19
2020-06-12,63
2020-06-13,32
2020-06-14,10
2020-06-15,85
2020-06-16,57
2020-06-17,61
2020-06-18,54
2020-06-19,45
2020-06-20,33
2020-06-21,10
2020-06-22,98
2020-06-23,74
2020-06-24,64
2020-06-25,53
2020-06-26,59
2020-06-27,27
2020-06-28,10
2020-06-29,102
2020-06-30,62
2020-07-01,56
2020-07-02,60
2020-07-03,58
2020-07-04,35
2020-07-05,7
2020-07-06,117
2020-07-07,60
2020-07-08,88
2020-07-09,42
2020-07-10,77
2020-07-11,35
2020-07-12,13
2020-07-13,117
2020-07-14,89
2020-07-15,79
2020-07-16,51
2020-07-17,49
2020-07-18,39
2020-07-19,15
2020-07-20,110
2020-07-21,60
2020-07-22,60
2020-07-23,70
2020-07-24,71
2020-07-25,37
2020-07-26,15
2020-07-27,84
2020-07-28,77
2020-07-29,59
2020-07-30,48
2020-07-31,57
2020-08-01,17
2020-08-02,11
2020-08-03,119
2020-08-04,50
2020-08-05,60
2020-08-06,52
2020-08-07,54
2020-08-08,25
2020-08-09,8
2020-08-10,88
2020-08-11,56
2020-08-12,63
2020-08-13,58
2020-08-14,58
2020-08-15,35
2020-08-16,9
2020-08-17,102
2020-08-18,43
2020-08-19,43
2020-08-20,59
2020-08-21,48
2020-08-22,22
2020-08-23,10
2020-08-24,57
2020-08-25,51
