"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-04-11,NA
0,0,0,2020-04-12,NA
0,0,0,2020-04-13,2
0,0,0,2020-04-14,NA
0,0,0,2020-04-15,NA
1,1,1,2020-04-16,NA
0,0,0,2020-04-17,NA
0,0,0,2020-04-18,1
0,0,0,2020-04-19,NA
2,2,2,2020-04-20,NA
2,2,2,2020-04-21,NA
1,1,1,2020-04-22,2
2,2,2,2020-04-23,2
1,1,1,2020-04-24,1
1,1,1,2020-04-25,2
1,1,1,2020-04-26,1
0,0,0,2020-04-27,1
0,0,0,2020-04-28,1
0,0,0,2020-04-29,NA
0,0,0,2020-04-30,NA
0,0,1,2020-05-01,NA
0,0,0,2020-05-02,NA
1,1,2,2020-05-03,NA
1,1,2,2020-05-04,NA
0,0,1,2020-05-05,1
1,1,2,2020-05-06,1
2,2,3,2020-05-07,NA
1,1,2,2020-05-08,1
1,1,2,2020-05-09,2
2,2,3,2020-05-10,1
0,0,1,2020-05-11,1
1,1,2,2020-05-12,2
0,0,1,2020-05-13,NA
3,3,4,2020-05-14,1
0,0,1,2020-05-15,NA
0,0,1,2020-05-16,3
1,1,2,2020-05-17,NA
1,1,2,2020-05-18,NA
0,0,2,2020-05-19,1
0,0,2,2020-05-20,1
