"estimate","lower","upper","onset_date","n.reported"
3,3,3,2020-05-16,3
0,0,0,2020-05-17,NA
0,0,0,2020-05-18,NA
1,1,1,2020-05-19,1
1,1,1,2020-05-20,1
1,1,1,2020-05-21,1
0,0,0,2020-05-22,NA
2,2,2,2020-05-23,2
2,2,2,2020-05-24,2
2,2,2,2020-05-25,2
2,2,2,2020-05-26,2
2,2,2,2020-05-27,2
0,0,0,2020-05-28,NA
2,2,2,2020-05-29,2
2,2,2,2020-05-30,2
1,1,1,2020-05-31,1
2,2,2,2020-06-01,2
2,2,3,2020-06-02,2
3,3,4,2020-06-03,3
8,8,9,2020-06-04,8
5,5,6,2020-06-05,5
3,3,4,2020-06-06,3
5,5,7,2020-06-07,5
7,7,9,2020-06-08,7
3,3,5,2020-06-09,3
7,7,9,2020-06-10,7
9,9,11,2020-06-11,9
4,4,6,2020-06-12,4
4,4,6,2020-06-13,4
5,5,7,2020-06-14,5
9,9,11,2020-06-15,9
8,8,11,2020-06-16,8
7,7,10,2020-06-17,7
9,8,11,2020-06-18,8
8,7,12,2020-06-19,7
13,11,17,2020-06-20,11
10,7,14,2020-06-21,7
5,2,9,2020-06-22,2
13,9,20,2020-06-23,8
15,9,27,2020-06-24,6
