"dt_evoluca","n.casos"
2020-03-11,1
2020-03-13,1
2020-03-18,3
2020-03-21,7
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,3
2020-03-26,4
2020-03-27,6
2020-03-28,6
2020-03-29,4
2020-03-30,4
2020-03-31,3
2020-04-01,13
2020-04-02,7
2020-04-03,4
2020-04-04,12
2020-04-05,12
2020-04-06,4
2020-04-07,5
2020-04-08,2
2020-04-09,7
2020-04-10,9
2020-04-11,10
2020-04-12,12
2020-04-13,9
2020-04-14,6
2020-04-15,5
2020-04-16,15
2020-04-17,7
2020-04-18,6
2020-04-19,13
2020-04-20,10
2020-04-21,9
2020-04-22,9
2020-04-23,18
2020-04-24,12
2020-04-25,12
2020-04-26,9
2020-04-27,16
2020-04-28,9
2020-04-29,14
2020-04-30,10
2020-05-01,12
2020-05-02,25
2020-05-03,13
2020-05-04,7
2020-05-05,17
2020-05-06,17
2020-05-07,17
2020-05-08,15
2020-05-09,7
2020-05-10,27
2020-05-11,12
2020-05-12,14
2020-05-13,18
2020-05-14,19
2020-05-15,16
2020-05-16,24
2020-05-17,17
2020-05-18,20
2020-05-19,13
2020-05-20,14
2020-05-21,16
2020-05-22,18
2020-05-23,17
2020-05-24,10
2020-05-25,13
2020-05-26,15
2020-05-27,22
2020-05-28,10
2020-05-29,28
2020-05-30,29
2020-05-31,21
2020-06-01,20
2020-06-02,6
2020-06-03,12
2020-06-04,6
2020-06-05,10
2020-06-06,14
2020-06-07,9
2020-06-08,5
2020-06-09,3
2020-06-10,4
2020-06-11,3
2020-06-12,3
2020-06-13,2
