"dt_notific","n.notific"
2020-02-26,1
2020-03-06,1
2020-03-13,1
2020-03-16,1
2020-03-17,1
2020-03-18,5
2020-03-19,2
2020-03-20,3
2020-03-21,2
2020-03-22,3
2020-03-23,8
2020-03-24,10
2020-03-25,6
2020-03-26,9
2020-03-27,10
2020-03-28,9
2020-03-29,9
2020-03-30,10
2020-03-31,9
2020-04-01,8
2020-04-02,8
2020-04-03,7
2020-04-04,9
2020-04-05,10
2020-04-06,14
2020-04-07,7
2020-04-08,7
2020-04-09,9
2020-04-10,9
2020-04-11,5
2020-04-12,9
2020-04-13,12
2020-04-14,16
2020-04-15,9
2020-04-16,16
2020-04-17,10
2020-04-18,11
2020-04-19,8
2020-04-20,12
2020-04-21,16
2020-04-22,13
2020-04-23,18
2020-04-24,17
2020-04-25,10
2020-04-26,11
2020-04-27,26
2020-04-28,20
2020-04-29,16
2020-04-30,13
2020-05-01,18
2020-05-02,14
2020-05-03,12
2020-05-04,19
2020-05-05,26
2020-05-06,9
2020-05-07,21
2020-05-08,18
2020-05-09,28
2020-05-10,12
2020-05-11,21
2020-05-12,29
2020-05-13,17
2020-05-14,20
2020-05-15,23
2020-05-16,21
2020-05-17,23
2020-05-18,28
2020-05-19,18
2020-05-20,17
2020-05-21,30
2020-05-22,21
2020-05-23,17
2020-05-24,14
2020-05-25,16
2020-05-26,26
2020-05-27,28
2020-05-28,14
2020-05-29,20
2020-05-30,22
2020-05-31,16
2020-06-01,25
2020-06-02,20
2020-06-03,13
2020-06-04,22
2020-06-05,19
2020-06-06,15
2020-06-07,16
2020-06-08,23
2020-06-09,14
2020-06-10,17
2020-06-11,18
2020-06-12,5
2020-06-13,17
2020-06-14,7
2020-06-15,15
2020-06-16,12
2020-06-17,9
2020-06-18,14
2020-06-19,12
2020-06-20,11
2020-06-21,5
2020-06-22,15
2020-06-23,10
2020-06-24,12
2020-06-25,5
2020-06-26,11
2020-06-27,4
2020-06-28,2
2020-06-29,7
2020-06-30,12
2020-07-01,1
2020-07-02,6
2020-07-03,3
