"dt_evoluca","n.casos"
2020-03-11,1
2020-03-13,1
2020-03-16,1
2020-03-18,3
2020-03-21,7
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,3
2020-03-26,4
2020-03-27,6
2020-03-28,6
2020-03-29,4
2020-03-30,4
2020-03-31,3
2020-04-01,13
2020-04-02,8
2020-04-03,4
2020-04-04,12
2020-04-05,12
2020-04-06,5
2020-04-07,5
2020-04-08,2
2020-04-09,7
2020-04-10,9
2020-04-11,10
2020-04-12,13
2020-04-13,8
2020-04-14,6
2020-04-15,5
2020-04-16,15
2020-04-17,6
2020-04-18,7
2020-04-19,13
2020-04-20,8
2020-04-21,9
2020-04-22,8
2020-04-23,21
2020-04-24,11
2020-04-25,12
2020-04-26,9
2020-04-27,17
2020-04-28,9
2020-04-29,16
2020-04-30,10
2020-05-01,12
2020-05-02,26
2020-05-03,16
2020-05-04,6
2020-05-05,18
2020-05-06,17
2020-05-07,16
2020-05-08,17
2020-05-09,7
2020-05-10,27
2020-05-11,13
2020-05-12,18
2020-05-13,20
2020-05-14,21
2020-05-15,15
2020-05-16,30
2020-05-17,20
2020-05-18,22
2020-05-19,19
2020-05-20,17
2020-05-21,23
2020-05-22,22
2020-05-23,21
2020-05-24,21
2020-05-25,20
2020-05-26,20
2020-05-27,28
2020-05-28,16
2020-05-29,34
2020-05-30,39
2020-05-31,27
2020-06-01,30
2020-06-02,9
2020-06-03,14
2020-06-04,18
2020-06-05,14
2020-06-06,25
2020-06-07,16
2020-06-08,25
2020-06-09,26
2020-06-10,25
2020-06-11,17
2020-06-12,17
2020-06-13,29
2020-06-14,18
2020-06-15,24
2020-06-16,25
2020-06-17,18
2020-06-18,18
2020-06-19,25
2020-06-20,22
2020-06-21,21
2020-06-22,19
2020-06-23,21
2020-06-24,14
2020-06-25,15
2020-06-26,13
2020-06-27,21
2020-06-28,15
2020-06-29,13
2020-06-30,18
2020-07-01,17
2020-07-02,10
2020-07-03,17
2020-07-04,16
2020-07-05,15
2020-07-06,11
2020-07-07,9
2020-07-08,9
2020-07-09,6
2020-07-10,9
2020-07-11,10
2020-07-12,4
2020-07-13,1
2020-07-14,9
2020-07-15,4
2020-07-16,8
