"dt_notific","n.notific"
2020-02-26,1
2020-03-13,1
2020-03-16,1
2020-03-17,1
2020-03-18,5
2020-03-19,2
2020-03-20,3
2020-03-21,2
2020-03-22,3
2020-03-23,8
2020-03-24,10
2020-03-25,6
2020-03-26,9
2020-03-27,10
2020-03-28,7
2020-03-29,8
2020-03-30,10
2020-03-31,9
2020-04-01,8
2020-04-02,8
2020-04-03,7
2020-04-04,9
2020-04-05,10
2020-04-06,13
2020-04-07,7
2020-04-08,7
2020-04-09,9
2020-04-10,8
2020-04-11,5
2020-04-12,9
2020-04-13,12
2020-04-14,16
2020-04-15,9
2020-04-16,15
2020-04-17,12
2020-04-18,8
2020-04-19,8
2020-04-20,12
2020-04-21,14
2020-04-22,12
2020-04-23,16
2020-04-24,17
2020-04-25,11
2020-04-26,11
2020-04-27,22
2020-04-28,17
2020-04-29,15
2020-04-30,10
2020-05-01,16
2020-05-02,13
2020-05-03,12
2020-05-04,15
2020-05-05,24
2020-05-06,9
2020-05-07,18
2020-05-08,14
2020-05-09,25
2020-05-10,10
2020-05-11,22
2020-05-12,24
2020-05-13,13
2020-05-14,17
2020-05-15,17
2020-05-16,15
2020-05-17,20
2020-05-18,21
2020-05-19,16
2020-05-20,9
2020-05-21,15
2020-05-22,15
2020-05-23,12
2020-05-24,7
2020-05-25,6
2020-05-26,16
2020-05-27,17
2020-05-28,10
2020-05-29,11
2020-05-30,12
2020-05-31,6
2020-06-01,17
2020-06-02,3
2020-06-03,6
2020-06-04,10
2020-06-05,3
2020-06-06,3
2020-06-07,3
2020-06-08,1
2020-06-09,3
2020-06-10,4
2020-06-11,2
2020-06-14,4
2020-06-15,4
