"dt_evoluca","n.casos"
2020-03-11,1
2020-03-13,1
2020-03-18,3
2020-03-21,7
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,3
2020-03-26,4
2020-03-27,6
2020-03-28,6
2020-03-29,4
2020-03-30,4
2020-03-31,4
2020-04-01,13
2020-04-02,7
2020-04-03,4
2020-04-04,12
2020-04-05,12
2020-04-06,5
2020-04-07,5
2020-04-08,2
2020-04-09,7
2020-04-10,9
2020-04-11,10
2020-04-12,13
2020-04-13,9
2020-04-14,6
2020-04-15,5
2020-04-16,15
2020-04-17,6
2020-04-18,7
2020-04-19,13
2020-04-20,10
2020-04-21,9
2020-04-22,8
2020-04-23,21
2020-04-24,12
2020-04-25,12
2020-04-26,10
2020-04-27,17
2020-04-28,9
2020-04-29,14
2020-04-30,10
2020-05-01,13
2020-05-02,26
2020-05-03,14
2020-05-04,7
2020-05-05,18
2020-05-06,18
2020-05-07,18
2020-05-08,16
2020-05-09,7
2020-05-10,26
2020-05-11,13
2020-05-12,15
2020-05-13,18
2020-05-14,20
2020-05-15,16
2020-05-16,24
2020-05-17,19
2020-05-18,22
2020-05-19,14
2020-05-20,17
2020-05-21,20
2020-05-22,19
2020-05-23,19
2020-05-24,14
2020-05-25,15
2020-05-26,16
2020-05-27,24
2020-05-28,13
2020-05-29,30
2020-05-30,36
2020-05-31,21
2020-06-01,22
2020-06-02,7
2020-06-03,13
2020-06-04,12
2020-06-05,14
2020-06-06,22
2020-06-07,14
2020-06-08,18
2020-06-09,14
2020-06-10,21
2020-06-11,15
2020-06-12,14
2020-06-13,20
2020-06-14,16
2020-06-15,18
2020-06-16,6
2020-06-17,5
2020-06-18,5
2020-06-19,1
