"dt_notific","n.notific"
2020-03-18,2
2020-03-19,1
2020-03-21,1
2020-03-23,1
2020-03-24,3
2020-03-25,1
2020-03-26,6
2020-03-27,5
2020-03-28,5
2020-03-29,4
2020-03-30,6
2020-03-31,4
2020-04-01,4
2020-04-02,5
2020-04-03,3
2020-04-04,6
2020-04-05,4
2020-04-06,7
2020-04-07,3
2020-04-08,4
2020-04-09,4
2020-04-10,3
2020-04-11,2
2020-04-12,4
2020-04-13,8
2020-04-14,11
2020-04-15,5
2020-04-16,11
2020-04-17,8
2020-04-18,3
2020-04-19,4
2020-04-20,6
2020-04-21,7
2020-04-22,8
2020-04-23,9
2020-04-24,9
2020-04-25,5
2020-04-26,4
2020-04-27,17
2020-04-28,7
2020-04-29,8
2020-04-30,6
2020-05-01,8
2020-05-02,8
2020-05-03,5
2020-05-04,11
2020-05-05,15
2020-05-06,7
2020-05-07,10
2020-05-08,6
2020-05-09,14
2020-05-10,6
2020-05-11,11
2020-05-12,5
2020-05-13,7
2020-05-14,4
2020-05-15,7
2020-05-16,6
2020-05-17,6
2020-05-18,9
2020-05-19,3
2020-05-21,4
2020-05-23,3
2020-05-24,1
2020-05-27,2
