"dt_notific","n.notific"
2020-03-17,1
2020-03-18,2
2020-03-24,2
2020-03-25,1
2020-03-26,3
2020-03-27,3
2020-03-28,4
2020-03-29,4
2020-03-30,5
2020-03-31,4
2020-04-01,3
2020-04-02,4
2020-04-03,2
2020-04-05,2
2020-04-06,6
2020-04-07,3
2020-04-08,4
2020-04-09,5
2020-04-10,2
2020-04-11,1
2020-04-12,3
2020-04-13,9
2020-04-14,4
2020-04-15,5
2020-04-16,10
2020-04-17,3
2020-04-18,3
2020-04-19,8
2020-04-20,3
2020-04-21,2
2020-04-22,3
2020-04-23,2
2020-04-24,5
2020-04-25,4
2020-04-26,4
2020-04-27,8
2020-04-28,6
2020-04-29,12
2020-04-30,3
2020-05-01,9
2020-05-02,7
2020-05-03,7
2020-05-04,6
2020-05-05,9
2020-05-06,12
2020-05-07,10
2020-05-08,7
2020-05-09,2
2020-05-10,9
2020-05-11,13
2020-05-12,11
2020-05-13,7
2020-05-14,9
2020-05-15,5
2020-05-16,8
2020-05-17,7
2020-05-18,17
2020-05-19,10
2020-05-20,17
2020-05-21,18
2020-05-22,14
2020-05-23,7
2020-05-24,12
2020-05-25,16
2020-05-26,12
2020-05-27,20
2020-05-28,17
2020-05-29,22
2020-05-30,19
2020-05-31,19
2020-06-01,25
2020-06-02,28
2020-06-03,21
2020-06-04,36
2020-06-05,28
2020-06-06,16
2020-06-07,23
2020-06-08,36
2020-06-09,36
2020-06-10,35
2020-06-11,31
2020-06-12,35
2020-06-13,23
2020-06-14,26
2020-06-15,36
2020-06-16,45
2020-06-17,29
2020-06-18,37
2020-06-19,46
2020-06-20,33
2020-06-21,22
2020-06-22,48
2020-06-23,43
2020-06-24,36
2020-06-25,37
2020-06-26,34
2020-06-27,26
2020-06-28,32
2020-06-29,44
2020-06-30,25
2020-07-01,37
2020-07-02,29
2020-07-03,31
2020-07-04,11
2020-07-05,9
2020-07-06,24
2020-07-07,19
2020-07-08,14
2020-07-09,8
2020-07-10,4
2020-07-11,1
2020-07-12,4
2020-07-13,1
2020-07-14,1
