"dt_notific","n.notific"
2020-02-28,1
2020-03-25,2
2020-03-26,1
2020-03-27,1
2020-03-29,1
2020-03-30,1
2020-04-01,1
2020-04-02,1
2020-04-04,4
2020-04-05,1
2020-04-06,3
2020-04-07,1
2020-04-08,2
2020-04-09,4
2020-04-10,4
2020-04-11,2
2020-04-12,2
2020-04-13,1
2020-04-14,4
2020-04-15,4
2020-04-16,4
2020-04-17,4
2020-04-18,2
2020-04-19,1
2020-04-20,3
2020-04-21,4
2020-04-22,6
2020-04-23,8
2020-04-24,9
2020-04-25,4
2020-04-26,6
2020-04-27,7
2020-04-28,7
2020-04-29,5
2020-04-30,2
2020-05-01,5
2020-05-02,5
2020-05-03,6
2020-05-04,8
2020-05-05,6
2020-05-07,9
2020-05-08,8
2020-05-09,4
2020-05-10,1
2020-05-11,4
2020-05-12,6
2020-05-13,13
2020-05-14,15
2020-05-15,7
2020-05-16,3
2020-05-17,2
2020-05-18,7
2020-05-19,9
2020-05-20,12
2020-05-21,7
2020-05-22,8
2020-05-23,2
2020-05-24,5
2020-05-25,11
2020-05-26,5
2020-05-27,2
2020-05-28,1
2020-05-29,4
2020-05-30,1
2020-05-31,1
2020-06-01,4
2020-06-02,2
2020-06-03,1
2020-06-04,2
2020-06-05,3
2020-06-06,2
2020-06-07,2
2020-06-08,6
2020-06-09,6
2020-06-10,3
2020-06-11,2
2020-06-12,3
2020-06-15,3
2020-06-17,1
2020-06-18,2
2020-06-19,2
