"dt_notific","n.notific"
2020-04-03,1
2020-04-06,1
2020-04-08,1
2020-04-09,1
2020-04-13,1
2020-04-16,1
2020-04-17,1
2020-04-18,3
2020-04-21,2
2020-04-22,3
2020-04-23,6
2020-04-24,5
2020-04-25,2
2020-04-26,7
2020-04-27,5
2020-04-28,5
2020-04-29,1
2020-04-30,3
2020-05-01,5
2020-05-02,7
2020-05-03,5
2020-05-04,6
2020-05-05,4
2020-05-06,2
2020-05-07,2
2020-05-08,4
2020-05-09,3
2020-05-10,1
2020-05-11,3
2020-05-12,3
2020-05-13,4
2020-05-14,5
2020-05-15,1
2020-05-16,1
2020-05-17,3
2020-05-18,2
2020-05-19,3
2020-05-20,5
2020-05-21,1
2020-05-23,1
2020-05-24,1
2020-05-25,2
2020-05-26,2
2020-05-27,2
2020-05-28,1
2020-05-29,1
2020-05-31,1
2020-06-01,1
2020-06-02,1
2020-06-04,2
2020-06-05,2
2020-06-08,3
2020-06-11,1
2020-06-12,1
2020-06-14,1
