"dt_evoluca","n.casos"
2020-01-02,1
2020-01-03,2
2020-01-07,1
2020-01-08,1
2020-01-09,2
2020-01-11,1
2020-01-13,1
2020-01-14,2
2020-01-15,1
2020-01-16,2
2020-01-17,1
2020-01-19,2
2020-01-20,1
2020-01-22,2
2020-01-23,2
2020-01-24,3
2020-01-25,1
2020-01-26,1
2020-01-27,1
2020-01-29,1
2020-01-30,2
2020-02-01,1
2020-02-02,2
2020-02-03,1
2020-02-04,3
2020-02-05,4
2020-02-06,1
2020-02-07,1
2020-02-09,1
2020-02-10,1
2020-02-11,1
2020-02-13,1
2020-02-14,3
2020-02-15,4
2020-02-16,3
2020-02-17,4
2020-02-18,3
2020-02-19,1
2020-02-20,2
2020-02-21,3
2020-02-22,4
2020-02-24,3
2020-02-25,3
2020-02-27,1
2020-02-28,3
2020-02-29,5
2020-03-01,1
2020-03-02,1
2020-03-03,4
2020-03-04,1
2020-03-05,2
2020-03-06,1
2020-03-07,3
2020-03-08,3
2020-03-09,3
2020-03-10,4
2020-03-11,3
2020-03-12,7
2020-03-13,9
2020-03-14,8
2020-03-15,11
2020-03-16,17
2020-03-17,10
2020-03-18,31
2020-03-19,29
2020-03-20,43
2020-03-21,68
2020-03-22,66
2020-03-23,85
2020-03-24,92
2020-03-25,96
2020-03-26,116
2020-03-27,136
2020-03-28,132
2020-03-29,138
2020-03-30,146
2020-03-31,175
2020-04-01,180
2020-04-02,184
2020-04-03,198
2020-04-04,227
2020-04-05,216
2020-04-06,221
2020-04-07,233
2020-04-08,179
2020-04-09,182
2020-04-10,203
2020-04-11,198
2020-04-12,210
2020-04-13,240
2020-04-14,203
2020-04-15,189
2020-04-16,214
2020-04-17,204
2020-04-18,199
2020-04-19,222
2020-04-20,236
2020-04-21,211
2020-04-22,238
2020-04-23,268
2020-04-24,245
2020-04-25,241
2020-04-26,263
2020-04-27,293
2020-04-28,272
2020-04-29,319
2020-04-30,256
2020-05-01,303
2020-05-02,279
2020-05-03,284
2020-05-04,267
2020-05-05,314
2020-05-06,284
2020-05-07,305
2020-05-08,362
2020-05-09,296
2020-05-10,336
2020-05-11,339
2020-05-12,343
2020-05-13,317
2020-05-14,344
2020-05-15,320
2020-05-16,350
2020-05-17,333
2020-05-18,352
2020-05-19,339
2020-05-20,348
2020-05-21,377
2020-05-22,351
2020-05-23,363
2020-05-24,323
2020-05-25,356
2020-05-26,375
2020-05-27,391
2020-05-28,329
2020-05-29,374
2020-05-30,343
2020-05-31,358
2020-06-01,395
2020-06-02,367
2020-06-03,352
2020-06-04,367
2020-06-05,340
2020-06-06,346
2020-06-07,348
2020-06-08,385
2020-06-09,354
2020-06-10,381
2020-06-11,371
2020-06-12,375
2020-06-13,381
2020-06-14,340
2020-06-15,363
2020-06-16,358
2020-06-17,359
2020-06-18,353
2020-06-19,367
2020-06-20,339
2020-06-21,335
2020-06-22,325
2020-06-23,361
2020-06-24,300
2020-06-25,278
2020-06-26,317
2020-06-27,320
2020-06-28,290
2020-06-29,319
2020-06-30,327
2020-07-01,290
2020-07-02,295
2020-07-03,295
2020-07-04,254
2020-07-05,331
2020-07-06,301
2020-07-07,298
2020-07-08,285
2020-07-09,297
2020-07-10,267
2020-07-11,255
2020-07-12,282
2020-07-13,273
2020-07-14,248
2020-07-15,230
2020-07-16,189
2020-07-17,114
2020-07-18,22
