"dt_notific","n.notific"
2020-04-08,2
2020-04-19,1
2020-04-21,1
2020-04-23,2
2020-04-24,1
2020-04-25,1
2020-04-29,2
2020-04-30,4
2020-05-03,2
2020-05-04,5
2020-05-05,2
2020-05-06,3
2020-05-07,3
2020-05-08,3
2020-05-09,2
2020-05-10,6
2020-05-11,4
2020-05-12,8
2020-05-13,3
2020-05-14,2
2020-05-15,2
2020-05-16,2
2020-05-17,4
2020-05-18,5
2020-05-19,4
2020-05-20,4
2020-05-21,3
2020-05-22,7
2020-05-23,4
2020-05-24,6
2020-05-25,6
2020-05-26,5
2020-05-27,6
2020-05-28,8
2020-05-29,3
2020-05-30,2
2020-05-31,1
2020-06-01,8
2020-06-02,3
2020-06-03,6
2020-06-04,4
2020-06-05,10
2020-06-06,3
2020-06-07,5
2020-06-08,7
2020-06-09,7
2020-06-10,2
2020-06-11,5
2020-06-12,3
2020-06-13,4
2020-06-14,1
2020-06-15,12
2020-06-16,1
2020-06-17,10
2020-06-18,2
2020-06-19,8
2020-06-20,2
2020-06-21,2
2020-06-22,7
2020-06-23,3
2020-06-25,5
2020-06-26,4
2020-06-29,4
2020-07-02,2
2020-07-03,1
2020-07-04,1
2020-07-05,2
2020-07-06,3
2020-07-07,1
2020-07-08,2
2020-07-10,1
2020-07-15,1
2020-07-17,1
2020-07-20,1
