"dt_notific","n.notific"
2020-03-27,1
2020-03-30,1
2020-04-01,1
2020-04-02,1
2020-04-03,1
2020-04-04,1
2020-04-08,1
2020-04-09,1
2020-04-16,1
2020-04-17,1
2020-04-19,3
2020-04-21,1
2020-04-23,2
2020-04-25,2
2020-04-26,1
2020-04-27,1
2020-04-29,2
2020-04-30,4
2020-05-01,4
2020-05-02,3
2020-05-03,1
2020-05-04,5
2020-05-05,3
2020-05-06,8
2020-05-07,5
2020-05-08,7
2020-05-09,2
2020-05-10,7
2020-05-11,2
2020-05-12,7
2020-05-13,4
2020-05-14,2
2020-05-15,2
2020-05-16,2
2020-05-17,8
2020-05-18,6
2020-05-19,6
2020-05-20,6
2020-05-21,3
2020-05-22,8
2020-05-23,8
2020-05-24,6
2020-05-25,12
2020-05-26,10
2020-05-27,7
2020-05-28,16
2020-05-29,10
2020-05-30,8
2020-05-31,8
2020-06-01,17
2020-06-02,19
2020-06-03,10
2020-06-04,12
2020-06-05,9
2020-06-06,6
2020-06-07,14
2020-06-08,6
2020-06-09,12
2020-06-10,3
2020-06-11,10
2020-06-12,5
2020-06-13,4
2020-06-14,5
2020-06-15,6
