"dt_notific","n.notific"
2020-01-10,1
2020-01-16,1
2020-01-17,1
2020-01-19,2
2020-01-21,1
2020-02-07,1
2020-02-10,1
2020-02-25,1
2020-02-27,1
2020-02-28,1
2020-02-29,1
2020-03-04,1
2020-03-05,3
2020-03-06,3
2020-03-09,1
2020-03-11,1
2020-03-12,2
2020-03-14,1
2020-03-16,3
2020-03-17,2
2020-03-18,2
2020-03-19,2
2020-03-20,1
2020-03-21,2
2020-03-22,5
2020-03-23,6
2020-03-24,4
2020-03-25,3
2020-03-26,2
2020-03-27,5
2020-03-28,4
2020-03-29,5
2020-03-30,11
2020-03-31,9
2020-04-01,3
2020-04-02,6
2020-04-03,4
2020-04-04,8
2020-04-05,14
2020-04-06,13
2020-04-07,10
2020-04-08,10
2020-04-09,11
2020-04-10,10
2020-04-11,5
2020-04-12,2
2020-04-13,12
2020-04-14,10
2020-04-15,18
2020-04-16,17
2020-04-17,15
2020-04-18,6
2020-04-19,17
2020-04-20,19
2020-04-21,19
2020-04-22,26
2020-04-23,13
2020-04-24,27
2020-04-25,17
2020-04-26,17
2020-04-27,12
2020-04-28,22
2020-04-29,12
2020-04-30,20
2020-05-01,20
2020-05-02,22
2020-05-03,18
2020-05-04,38
2020-05-05,30
2020-05-06,21
2020-05-07,39
2020-05-08,45
2020-05-09,9
2020-05-10,13
2020-05-11,40
2020-05-12,35
2020-05-13,28
2020-05-14,43
2020-05-15,47
2020-05-16,30
2020-05-17,25
2020-05-18,67
2020-05-19,59
2020-05-20,68
2020-05-21,38
2020-05-22,38
2020-05-23,30
2020-05-24,33
2020-05-25,55
2020-05-26,61
2020-05-27,74
2020-05-28,83
2020-05-29,53
2020-05-30,32
2020-05-31,32
2020-06-01,72
2020-06-02,71
2020-06-03,58
2020-06-04,62
2020-06-05,66
2020-06-06,44
2020-06-07,39
2020-06-08,72
2020-06-09,73
2020-06-10,63
2020-06-11,41
2020-06-12,59
2020-06-13,44
2020-06-14,37
2020-06-15,83
2020-06-16,75
2020-06-17,58
2020-06-18,66
2020-06-19,72
2020-06-20,38
2020-06-21,24
2020-06-22,77
2020-06-23,70
2020-06-24,49
2020-06-25,71
2020-06-26,89
2020-06-27,30
2020-06-28,36
2020-06-29,80
2020-06-30,69
2020-07-01,66
2020-07-02,51
2020-07-03,67
2020-07-04,21
2020-07-05,18
2020-07-06,73
2020-07-07,50
2020-07-08,59
2020-07-09,43
2020-07-10,22
2020-07-11,18
2020-07-12,15
2020-07-13,42
2020-07-14,12
