"dt_notific","n.notific"
2020-03-17,1
2020-03-19,1
2020-03-22,1
2020-03-23,1
2020-03-24,1
2020-03-25,3
2020-03-27,1
2020-03-29,1
2020-03-30,3
2020-03-31,1
2020-04-01,1
2020-04-02,1
2020-04-03,1
2020-04-04,2
2020-04-05,3
2020-04-06,5
2020-04-07,2
2020-04-08,4
2020-04-09,1
2020-04-10,1
2020-04-11,1
2020-04-13,6
2020-04-14,2
2020-04-15,8
2020-04-16,8
2020-04-17,5
2020-04-18,3
2020-04-19,4
2020-04-20,7
2020-04-21,10
2020-04-22,13
2020-04-23,7
2020-04-24,16
2020-04-25,7
2020-04-26,9
2020-04-27,7
2020-04-28,7
2020-04-29,7
2020-04-30,14
2020-05-01,10
2020-05-02,7
2020-05-03,14
2020-05-04,24
2020-05-05,21
2020-05-06,7
2020-05-07,15
2020-05-08,31
2020-05-09,5
2020-05-10,8
2020-05-11,26
2020-05-12,25
2020-05-13,23
2020-05-14,19
2020-05-15,24
2020-05-16,13
2020-05-17,13
2020-05-18,48
2020-05-19,35
2020-05-20,48
2020-05-21,21
2020-05-22,27
2020-05-23,20
2020-05-24,16
2020-05-25,35
2020-05-26,40
2020-05-27,38
2020-05-28,67
2020-05-29,38
2020-05-30,12
2020-05-31,16
2020-06-01,49
2020-06-02,43
2020-06-03,32
2020-06-04,31
2020-06-05,37
2020-06-06,23
2020-06-07,19
2020-06-08,34
2020-06-09,39
2020-06-10,30
2020-06-11,13
2020-06-12,23
2020-06-13,17
2020-06-14,18
2020-06-15,36
2020-06-16,36
2020-06-17,23
2020-06-18,25
2020-06-19,28
2020-06-20,5
2020-06-21,3
2020-06-22,16
2020-06-23,3
