"dt_notific","n.notific"
2020-03-17,1
2020-03-19,1
2020-03-22,1
2020-03-23,1
2020-03-24,1
2020-03-25,3
2020-03-27,1
2020-03-29,1
2020-03-30,3
2020-03-31,1
2020-04-01,1
2020-04-02,1
2020-04-03,2
2020-04-04,3
2020-04-05,3
2020-04-06,5
2020-04-07,2
2020-04-08,4
2020-04-09,1
2020-04-10,1
2020-04-11,1
2020-04-13,6
2020-04-14,2
2020-04-15,8
2020-04-16,8
2020-04-17,5
2020-04-18,3
2020-04-19,5
2020-04-20,8
2020-04-21,12
2020-04-22,15
2020-04-23,7
2020-04-24,17
2020-04-25,7
2020-04-26,10
2020-04-27,7
2020-04-28,7
2020-04-29,9
2020-04-30,14
2020-05-01,11
2020-05-02,9
2020-05-03,12
2020-05-04,23
2020-05-05,22
2020-05-06,8
2020-05-07,20
2020-05-08,32
2020-05-09,4
2020-05-10,9
2020-05-11,28
2020-05-12,28
2020-05-13,21
2020-05-14,27
2020-05-15,30
2020-05-16,15
2020-05-17,17
2020-05-18,53
2020-05-19,42
2020-05-20,51
2020-05-21,24
2020-05-22,31
2020-05-23,25
2020-05-24,24
2020-05-25,44
2020-05-26,45
2020-05-27,45
2020-05-28,70
2020-05-29,43
2020-05-30,20
2020-05-31,24
2020-06-01,59
2020-06-02,55
2020-06-03,45
2020-06-04,43
2020-06-05,43
2020-06-06,35
2020-06-07,31
2020-06-08,55
2020-06-09,62
2020-06-10,46
2020-06-11,23
2020-06-12,46
2020-06-13,29
2020-06-14,27
2020-06-15,62
2020-06-16,60
2020-06-17,40
2020-06-18,54
2020-06-19,49
2020-06-20,32
2020-06-21,19
2020-06-22,64
2020-06-23,52
2020-06-24,33
2020-06-25,56
2020-06-26,85
2020-06-27,31
2020-06-28,31
2020-06-29,60
2020-06-30,54
2020-07-01,57
2020-07-02,43
2020-07-03,58
2020-07-04,21
2020-07-05,11
2020-07-06,74
2020-07-07,42
2020-07-08,58
2020-07-09,37
2020-07-10,19
2020-07-11,22
2020-07-12,24
2020-07-13,42
2020-07-14,37
2020-07-15,39
2020-07-16,29
2020-07-17,24
2020-07-18,10
2020-07-19,4
2020-07-20,14
2020-07-21,17
