"estimate","lower","upper","onset_date","n.reported"
3,3,3,2020-05-16,3
2,2,2,2020-05-17,2
2,2,2,2020-05-18,2
1,1,1,2020-05-19,1
2,2,2,2020-05-20,2
2,2,2,2020-05-21,2
4,4,4,2020-05-22,4
2,2,2,2020-05-23,2
2,2,2,2020-05-24,2
4,4,4,2020-05-25,4
2,2,2,2020-05-26,2
2,2,2,2020-05-27,2
2,2,2,2020-05-28,2
1,1,1,2020-05-29,1
1,1,2,2020-05-30,1
2,2,3,2020-05-31,2
0,0,1,2020-06-01,NA
3,3,4,2020-06-02,3
2,2,3,2020-06-03,2
7,7,8,2020-06-04,7
2,2,3,2020-06-05,2
2,2,3,2020-06-06,2
2,2,3,2020-06-07,2
2,2,3,2020-06-08,2
2,2,3,2020-06-09,2
2,2,3,2020-06-10,2
1,1,2,2020-06-11,1
2,2,3,2020-06-12,2
6,6,7,2020-06-13,6
2,2,3,2020-06-14,2
1,1,3,2020-06-15,1
6,6,8,2020-06-16,6
2,2,4,2020-06-17,2
1,1,3,2020-06-18,1
3,3,5,2020-06-19,3
7,7,10,2020-06-20,7
5,4,7,2020-06-21,4
5,4,8,2020-06-22,4
5,3,8,2020-06-23,3
4,1,9,2020-06-24,1
