"dt_notific","n.notific"
2019-12-31,1
2020-01-02,3
2020-01-04,1
2020-01-06,5
2020-01-07,1
2020-01-09,1
2020-01-10,3
2020-01-12,1
2020-01-13,7
2020-01-14,1
2020-01-15,4
2020-01-16,2
2020-01-17,2
2020-01-19,2
2020-01-20,6
2020-01-21,1
2020-01-23,2
2020-01-27,3
2020-01-28,1
2020-01-29,3
2020-01-30,2
2020-01-31,2
2020-02-01,1
2020-02-02,2
2020-02-05,3
2020-02-06,1
2020-02-07,3
2020-02-09,1
2020-02-10,3
2020-02-11,4
2020-02-12,2
2020-02-14,2
2020-02-15,1
2020-02-17,5
2020-02-19,3
2020-02-20,6
2020-02-21,5
2020-02-23,1
2020-02-26,2
2020-02-28,4
2020-03-01,1
2020-03-02,7
2020-03-03,3
2020-03-04,1
2020-03-05,5
2020-03-06,4
2020-03-07,1
2020-03-08,3
2020-03-09,10
2020-03-10,1
2020-03-11,8
2020-03-12,13
2020-03-13,9
2020-03-14,10
2020-03-15,3
2020-03-16,23
2020-03-17,14
2020-03-18,18
2020-03-19,20
2020-03-20,22
2020-03-21,6
2020-03-22,12
2020-03-23,48
2020-03-24,25
2020-03-25,22
2020-03-26,22
2020-03-27,20
2020-03-28,17
2020-03-29,10
2020-03-30,44
2020-03-31,23
2020-04-01,21
2020-04-02,15
2020-04-03,12
2020-04-04,21
2020-04-05,24
2020-04-06,40
2020-04-07,24
2020-04-08,33
2020-04-09,26
2020-04-10,14
2020-04-11,19
2020-04-12,23
2020-04-13,36
2020-04-14,44
2020-04-15,27
2020-04-16,34
2020-04-17,20
2020-04-18,13
2020-04-19,13
2020-04-20,30
2020-04-21,20
2020-04-22,41
2020-04-23,24
2020-04-24,31
2020-04-25,23
2020-04-26,13
2020-04-27,47
2020-04-28,40
2020-04-29,42
2020-04-30,36
2020-05-01,31
2020-05-02,19
2020-05-03,29
2020-05-04,44
2020-05-05,54
2020-05-06,53
2020-05-07,35
2020-05-08,43
2020-05-09,25
2020-05-10,35
2020-05-11,60
2020-05-12,45
2020-05-13,46
2020-05-14,54
2020-05-15,50
2020-05-16,31
2020-05-17,27
2020-05-18,77
2020-05-19,49
2020-05-20,53
2020-05-21,49
2020-05-22,56
2020-05-23,26
2020-05-24,28
2020-05-25,51
2020-05-26,49
2020-05-27,40
2020-05-28,67
2020-05-29,54
2020-05-30,38
2020-05-31,35
2020-06-01,61
2020-06-02,69
2020-06-03,78
2020-06-04,77
2020-06-05,71
2020-06-06,44
2020-06-07,42
2020-06-08,69
2020-06-09,87
2020-06-10,70
2020-06-11,92
2020-06-12,92
2020-06-13,45
2020-06-14,54
2020-06-15,127
2020-06-16,93
2020-06-17,101
2020-06-18,86
2020-06-19,44
2020-06-20,23
2020-06-21,49
2020-06-22,60
2020-06-23,28
