"dt_sin_pri","n.casos"
2019-12-29,2
2019-12-30,2
2019-12-31,1
2020-01-01,4
2020-01-02,2
2020-01-03,3
2020-01-04,1
2020-01-05,2
2020-01-06,2
2020-01-07,1
2020-01-08,3
2020-01-09,2
2020-01-10,3
2020-01-11,3
2020-01-12,1
2020-01-13,3
2020-01-14,3
2020-01-15,2
2020-01-16,2
2020-01-17,2
2020-01-18,3
2020-01-20,1
2020-01-21,3
2020-01-24,2
2020-01-25,2
2020-01-26,2
2020-01-28,1
2020-01-29,2
2020-01-30,2
2020-01-31,1
2020-02-01,2
2020-02-02,3
2020-02-03,3
2020-02-05,1
2020-02-06,1
2020-02-07,2
2020-02-08,3
2020-02-09,1
2020-02-10,6
2020-02-11,1
2020-02-12,2
2020-02-13,1
2020-02-14,1
2020-02-15,2
2020-02-16,2
2020-02-17,1
2020-02-18,4
2020-02-19,4
2020-02-20,1
2020-02-21,1
2020-02-23,2
2020-02-24,1
2020-02-25,4
2020-02-26,2
2020-02-27,5
2020-02-28,4
2020-02-29,3
2020-03-01,5
2020-03-02,3
2020-03-03,3
2020-03-04,8
2020-03-05,4
2020-03-06,7
2020-03-07,8
2020-03-08,8
2020-03-09,8
2020-03-10,14
2020-03-11,8
2020-03-12,15
2020-03-13,22
2020-03-14,25
2020-03-15,26
2020-03-16,24
2020-03-17,25
2020-03-18,25
2020-03-19,23
2020-03-20,41
2020-03-21,19
2020-03-22,31
2020-03-23,36
2020-03-24,20
2020-03-25,26
2020-03-26,18
2020-03-27,22
2020-03-28,17
2020-03-29,23
2020-03-30,25
2020-03-31,16
2020-04-01,37
2020-04-02,23
2020-04-03,31
2020-04-04,26
2020-04-05,19
2020-04-06,25
2020-04-07,25
2020-04-08,23
2020-04-09,29
2020-04-10,30
2020-04-11,22
2020-04-12,35
2020-04-13,36
2020-04-14,20
2020-04-15,28
2020-04-16,15
2020-04-17,27
2020-04-18,26
2020-04-19,22
2020-04-20,52
2020-04-21,27
2020-04-22,36
2020-04-23,33
2020-04-24,23
2020-04-25,26
2020-04-26,41
2020-04-27,36
2020-04-28,41
2020-04-29,26
2020-04-30,32
2020-05-01,63
2020-05-02,51
2020-05-03,47
2020-05-04,45
2020-05-05,52
2020-05-06,31
2020-05-07,47
2020-05-08,36
2020-05-09,45
2020-05-10,52
2020-05-11,52
2020-05-12,55
2020-05-13,50
2020-05-14,47
2020-05-15,47
2020-05-16,35
2020-05-17,53
2020-05-18,57
2020-05-19,51
2020-05-20,65
2020-05-21,41
2020-05-22,41
2020-05-23,45
2020-05-24,61
2020-05-25,52
2020-05-26,39
2020-05-27,60
2020-05-28,65
2020-05-29,66
2020-05-30,61
2020-05-31,60
2020-06-01,92
2020-06-02,75
2020-06-03,61
2020-06-04,68
2020-06-05,68
2020-06-06,72
2020-06-07,79
2020-06-08,70
2020-06-09,56
2020-06-10,79
2020-06-11,70
2020-06-12,58
2020-06-13,48
2020-06-14,42
2020-06-15,60
2020-06-16,35
2020-06-17,33
2020-06-18,17
2020-06-19,17
2020-06-20,17
2020-06-21,6
2020-06-22,1
