"dt_notific","n.notific"
2019-12-31,1
2020-01-02,3
2020-01-04,1
2020-01-06,5
2020-01-07,1
2020-01-09,1
2020-01-10,3
2020-01-12,1
2020-01-13,7
2020-01-14,1
2020-01-15,4
2020-01-16,2
2020-01-17,2
2020-01-19,2
2020-01-20,6
2020-01-21,1
2020-01-23,2
2020-01-27,3
2020-01-28,1
2020-01-29,3
2020-01-30,2
2020-01-31,2
2020-02-01,1
2020-02-02,2
2020-02-05,3
2020-02-06,1
2020-02-07,3
2020-02-09,1
2020-02-10,3
2020-02-11,4
2020-02-12,2
2020-02-14,2
2020-02-15,1
2020-02-17,5
2020-02-19,3
2020-02-20,6
2020-02-21,5
2020-02-23,1
2020-02-26,2
2020-02-28,4
2020-03-01,1
2020-03-02,7
2020-03-03,3
2020-03-04,1
2020-03-05,5
2020-03-06,4
2020-03-07,1
2020-03-08,3
2020-03-09,10
2020-03-10,1
2020-03-11,8
2020-03-12,13
2020-03-13,9
2020-03-14,10
2020-03-15,3
2020-03-16,23
2020-03-17,14
2020-03-18,18
2020-03-19,20
2020-03-20,22
2020-03-21,6
2020-03-22,12
2020-03-23,49
2020-03-24,25
2020-03-25,22
2020-03-26,22
2020-03-27,20
2020-03-28,18
2020-03-29,11
2020-03-30,45
2020-03-31,23
2020-04-01,20
2020-04-02,17
2020-04-03,13
2020-04-04,22
2020-04-05,25
2020-04-06,41
2020-04-07,26
2020-04-08,34
2020-04-09,27
2020-04-10,17
2020-04-11,20
2020-04-12,24
2020-04-13,37
2020-04-14,43
2020-04-15,28
2020-04-16,34
2020-04-17,21
2020-04-18,12
2020-04-19,14
2020-04-20,32
2020-04-21,24
2020-04-22,46
2020-04-23,25
2020-04-24,32
2020-04-25,23
2020-04-26,16
2020-04-27,50
2020-04-28,40
2020-04-29,44
2020-04-30,39
2020-05-01,33
2020-05-02,19
2020-05-03,29
2020-05-04,45
2020-05-05,54
2020-05-06,51
2020-05-07,34
2020-05-08,43
2020-05-09,26
2020-05-10,33
2020-05-11,60
2020-05-12,46
2020-05-13,45
2020-05-14,55
2020-05-15,49
2020-05-16,31
2020-05-17,27
2020-05-18,78
2020-05-19,49
2020-05-20,57
2020-05-21,51
2020-05-22,57
2020-05-23,26
2020-05-24,30
2020-05-25,54
2020-05-26,49
2020-05-27,41
2020-05-28,69
2020-05-29,54
2020-05-30,38
2020-05-31,41
2020-06-01,65
2020-06-02,72
2020-06-03,81
2020-06-04,81
2020-06-05,75
2020-06-06,48
2020-06-07,42
2020-06-08,73
2020-06-09,90
2020-06-10,73
2020-06-11,98
2020-06-12,97
2020-06-13,52
2020-06-14,65
2020-06-15,145
2020-06-16,115
2020-06-17,122
2020-06-18,118
2020-06-19,98
2020-06-20,63
2020-06-21,82
2020-06-22,133
2020-06-23,127
2020-06-24,109
2020-06-25,91
2020-06-26,118
2020-06-27,44
2020-06-28,50
2020-06-29,153
2020-06-30,132
2020-07-01,100
2020-07-02,89
2020-07-03,65
2020-07-04,24
2020-07-05,25
2020-07-06,78
2020-07-07,10
