"dt_evoluca","n.casos"
2020-01-12,1
2020-01-14,2
2020-01-15,1
2020-01-19,2
2020-01-28,1
2020-02-01,1
2020-02-04,1
2020-02-08,1
2020-02-12,2
2020-02-17,1
2020-02-21,2
2020-03-01,1
2020-03-03,1
2020-03-11,1
2020-03-14,1
2020-03-15,1
2020-03-16,2
2020-03-20,1
2020-03-21,2
2020-03-22,2
2020-03-23,8
2020-03-24,2
2020-03-25,5
2020-03-26,3
2020-03-27,2
2020-03-28,3
2020-03-29,4
2020-03-30,4
2020-03-31,4
2020-04-01,2
2020-04-02,3
2020-04-03,8
2020-04-04,3
2020-04-05,10
2020-04-06,4
2020-04-07,4
2020-04-08,8
2020-04-09,5
2020-04-10,8
2020-04-11,7
2020-04-12,7
2020-04-13,4
2020-04-14,5
2020-04-15,6
2020-04-16,4
2020-04-17,4
2020-04-18,3
2020-04-19,4
2020-04-20,3
2020-04-21,5
2020-04-22,6
2020-04-23,5
2020-04-24,6
2020-04-25,5
2020-04-26,5
2020-04-27,11
2020-04-28,10
2020-04-29,10
2020-04-30,10
2020-05-01,11
2020-05-02,3
2020-05-03,5
2020-05-04,10
2020-05-05,11
2020-05-06,13
2020-05-07,13
2020-05-08,15
2020-05-09,12
2020-05-10,14
2020-05-11,12
2020-05-12,11
2020-05-13,8
2020-05-14,15
2020-05-15,8
2020-05-16,12
2020-05-17,10
2020-05-18,14
2020-05-19,15
2020-05-20,13
2020-05-21,8
2020-05-22,9
2020-05-23,13
2020-05-24,10
2020-05-25,16
2020-05-26,16
2020-05-27,12
2020-05-28,17
2020-05-29,11
2020-05-30,11
2020-05-31,17
2020-06-01,21
2020-06-02,12
2020-06-03,10
2020-06-04,12
2020-06-05,20
2020-06-06,17
2020-06-07,17
2020-06-08,13
2020-06-09,9
2020-06-10,21
2020-06-11,17
2020-06-12,24
2020-06-13,19
2020-06-14,22
2020-06-15,13
2020-06-16,24
2020-06-17,22
2020-06-18,23
2020-06-19,31
2020-06-20,26
2020-06-21,24
2020-06-22,47
2020-06-23,25
2020-06-24,25
2020-06-25,36
2020-06-26,37
2020-06-27,27
2020-06-28,40
2020-06-29,46
2020-06-30,33
2020-07-01,29
2020-07-02,37
2020-07-03,29
2020-07-04,40
2020-07-05,28
2020-07-06,33
2020-07-07,38
2020-07-08,30
2020-07-09,43
2020-07-10,31
2020-07-11,35
2020-07-12,32
2020-07-13,29
2020-07-14,43
2020-07-15,30
2020-07-16,29
2020-07-17,26
2020-07-18,24
2020-07-19,19
2020-07-20,17
2020-07-21,7
