"dt_notific","n.notific"
2019-12-31,1
2020-01-03,1
2020-01-20,1
2020-01-22,1
2020-01-24,2
2020-01-27,1
2020-01-29,2
2020-02-03,1
2020-02-04,1
2020-02-07,1
2020-02-14,2
2020-02-17,1
2020-02-18,1
2020-02-19,1
2020-02-20,2
2020-02-21,1
2020-02-23,1
2020-02-24,2
2020-02-26,1
2020-02-27,1
2020-02-28,1
2020-02-29,1
2020-03-02,2
2020-03-03,1
2020-03-05,1
2020-03-08,1
2020-03-09,1
2020-03-11,1
2020-03-12,3
2020-03-13,1
2020-03-14,2
2020-03-15,2
2020-03-16,1
2020-03-17,2
2020-03-18,1
2020-03-19,7
2020-03-20,7
2020-03-21,3
2020-03-22,4
2020-03-23,7
2020-03-24,13
2020-03-25,9
2020-03-26,20
2020-03-27,18
2020-03-28,9
2020-03-29,5
2020-03-30,21
2020-03-31,19
2020-04-01,16
2020-04-02,22
2020-04-03,26
2020-04-04,15
2020-04-05,9
2020-04-06,28
2020-04-07,22
2020-04-08,22
2020-04-09,25
2020-04-10,5
2020-04-11,22
2020-04-12,16
2020-04-13,17
2020-04-14,19
2020-04-15,22
2020-04-16,18
2020-04-17,29
2020-04-18,11
2020-04-19,7
2020-04-20,33
2020-04-21,12
2020-04-22,28
2020-04-23,22
2020-04-24,33
2020-04-25,11
2020-04-26,15
2020-04-27,61
2020-04-28,30
2020-04-29,34
2020-04-30,30
2020-05-01,16
2020-05-02,25
2020-05-03,27
2020-05-04,50
2020-05-05,58
2020-05-06,26
2020-05-07,31
2020-05-08,28
2020-05-09,23
2020-05-10,15
2020-05-11,49
2020-05-12,32
2020-05-13,39
2020-05-14,38
2020-05-15,33
2020-05-16,12
2020-05-17,19
2020-05-18,59
2020-05-19,39
2020-05-20,35
2020-05-21,35
2020-05-22,25
2020-05-23,29
2020-05-24,27
2020-05-25,48
2020-05-26,34
2020-05-27,33
2020-05-28,33
2020-05-29,32
2020-05-30,22
2020-05-31,22
2020-06-01,46
2020-06-02,23
2020-06-03,15
2020-06-04,14
2020-06-05,17
2020-06-06,9
2020-06-07,5
2020-06-08,10
2020-06-09,10
2020-06-10,11
2020-06-12,3
2020-06-13,1
2020-06-14,1
2020-06-15,2
