"dt_sin_pri","n.casos"
2020-02-24,1
2020-03-06,1
2020-03-07,1
2020-03-08,1
2020-03-10,1
2020-03-11,1
2020-03-12,1
2020-03-13,1
2020-03-14,3
2020-03-15,4
2020-03-16,1
2020-03-17,6
2020-03-18,4
2020-03-19,8
2020-03-20,8
2020-03-21,10
2020-03-22,7
2020-03-23,9
2020-03-24,8
2020-03-25,7
2020-03-26,5
2020-03-27,11
2020-03-28,6
2020-03-29,8
2020-03-30,6
2020-03-31,7
2020-04-01,17
2020-04-02,11
2020-04-03,5
2020-04-04,3
2020-04-05,4
2020-04-06,8
2020-04-07,7
2020-04-08,9
2020-04-09,10
2020-04-10,13
2020-04-11,9
2020-04-12,6
2020-04-13,10
2020-04-14,14
2020-04-15,14
2020-04-16,7
2020-04-17,22
2020-04-18,8
2020-04-19,20
2020-04-20,21
2020-04-21,23
2020-04-22,12
2020-04-23,15
2020-04-24,13
2020-04-25,22
2020-04-26,9
2020-04-27,16
2020-04-28,16
2020-04-29,10
2020-04-30,17
2020-05-01,28
2020-05-02,13
2020-05-03,18
2020-05-04,20
2020-05-05,18
2020-05-06,15
2020-05-07,21
2020-05-08,13
2020-05-09,19
2020-05-10,16
2020-05-11,17
2020-05-12,12
2020-05-13,22
2020-05-14,20
2020-05-15,14
2020-05-16,11
2020-05-17,16
2020-05-18,14
2020-05-19,15
2020-05-20,21
2020-05-21,20
2020-05-22,6
2020-05-23,15
2020-05-24,20
2020-05-25,17
2020-05-26,11
2020-05-27,15
2020-05-28,13
2020-05-29,9
2020-05-30,12
2020-05-31,10
2020-06-01,10
2020-06-02,7
2020-06-03,6
2020-06-04,4
2020-06-05,5
2020-06-06,4
2020-06-07,2
2020-06-08,4
2020-06-09,2
2020-06-10,3
2020-06-11,2
2020-06-12,1
2020-06-13,1
2020-06-15,1
