"dt_evoluca","n.casos"
2020-02-14,1
2020-03-17,1
2020-03-18,1
2020-03-21,2
2020-03-22,1
2020-03-23,5
2020-03-24,5
2020-03-25,4
2020-03-26,4
2020-03-27,3
2020-03-29,1
2020-03-30,1
2020-03-31,7
2020-04-01,2
2020-04-02,3
2020-04-03,7
2020-04-04,1
2020-04-05,3
2020-04-06,4
2020-04-07,3
2020-04-08,1
2020-04-09,7
2020-04-10,3
2020-04-11,2
2020-04-12,7
2020-04-13,6
2020-04-14,4
2020-04-15,5
2020-04-16,1
2020-04-17,2
2020-04-18,3
2020-04-19,3
2020-04-20,7
2020-04-21,3
2020-04-22,7
2020-04-23,5
2020-04-24,1
2020-04-25,2
2020-04-26,6
2020-04-27,9
2020-04-28,9
2020-04-29,7
2020-04-30,6
2020-05-01,7
2020-05-02,10
2020-05-03,6
2020-05-04,8
2020-05-05,6
2020-05-06,6
2020-05-07,5
2020-05-08,13
2020-05-09,19
2020-05-10,8
2020-05-11,5
2020-05-12,12
2020-05-13,7
2020-05-14,5
2020-05-15,11
2020-05-16,7
2020-05-17,7
2020-05-18,8
2020-05-19,9
2020-05-20,5
2020-05-21,5
2020-05-22,7
2020-05-23,12
2020-05-24,5
2020-05-25,9
2020-05-26,7
2020-05-27,6
2020-05-29,4
2020-05-30,2
2020-05-31,2
2020-06-02,2
2020-06-04,2
2020-06-06,2
