"dt_notific","n.notific"
2020-01-07,1
2020-01-08,1
2020-01-17,1
2020-01-21,1
2020-01-30,1
2020-01-31,2
2020-02-02,1
2020-02-11,2
2020-02-12,1
2020-02-13,1
2020-02-24,1
2020-02-25,1
2020-02-27,1
2020-03-03,1
2020-03-05,1
2020-03-06,1
2020-03-07,1
2020-03-09,1
2020-03-12,1
2020-03-14,1
2020-03-15,1
2020-03-16,3
2020-03-17,2
2020-03-18,3
2020-03-19,7
2020-03-20,13
2020-03-21,7
2020-03-22,6
2020-03-23,19
2020-03-24,18
2020-03-25,22
2020-03-26,27
2020-03-27,21
2020-03-28,13
2020-03-29,10
2020-03-30,28
2020-03-31,34
2020-04-01,30
2020-04-02,30
2020-04-03,18
2020-04-04,13
2020-04-05,8
2020-04-06,15
2020-04-07,23
2020-04-08,27
2020-04-09,23
2020-04-10,21
2020-04-11,24
2020-04-12,20
2020-04-13,34
2020-04-14,22
2020-04-15,33
2020-04-16,34
2020-04-17,26
2020-04-18,19
2020-04-19,12
2020-04-20,39
2020-04-21,26
2020-04-22,43
2020-04-23,38
2020-04-24,44
2020-04-25,32
2020-04-26,33
2020-04-27,55
2020-04-28,46
2020-04-29,50
2020-04-30,38
2020-05-01,34
2020-05-02,33
2020-05-03,30
2020-05-04,42
2020-05-05,46
2020-05-06,49
2020-05-07,42
2020-05-08,47
2020-05-09,34
2020-05-10,27
2020-05-11,52
2020-05-12,45
2020-05-13,39
2020-05-14,33
2020-05-15,46
2020-05-16,19
2020-05-17,20
2020-05-18,49
2020-05-19,52
2020-05-20,39
2020-05-21,46
2020-05-22,40
2020-05-23,27
2020-05-24,20
2020-05-25,34
2020-05-26,41
2020-05-27,39
2020-05-28,33
2020-05-29,35
2020-05-30,33
2020-05-31,15
2020-06-01,48
2020-06-02,29
2020-06-03,42
2020-06-04,29
2020-06-05,39
2020-06-06,18
2020-06-07,21
2020-06-08,31
2020-06-09,34
2020-06-10,33
2020-06-11,25
2020-06-12,27
2020-06-13,18
2020-06-14,12
2020-06-15,27
2020-06-16,43
2020-06-17,21
2020-06-18,29
2020-06-19,31
2020-06-20,14
2020-06-21,14
2020-06-22,43
2020-06-23,31
2020-06-24,17
2020-06-25,25
2020-06-26,25
2020-06-27,19
2020-06-28,15
2020-06-29,18
2020-06-30,27
2020-07-01,21
2020-07-02,18
2020-07-03,23
2020-07-04,14
2020-07-05,8
2020-07-06,31
2020-07-07,3
