"dt_evoluca","n.casos"
2020-03-20,1
2020-03-22,1
2020-03-23,2
2020-03-27,1
2020-03-28,3
2020-03-29,3
2020-03-30,2
2020-03-31,2
2020-04-01,6
2020-04-02,2
2020-04-04,1
2020-04-05,3
2020-04-06,2
2020-04-07,2
2020-04-08,4
2020-04-09,1
2020-04-10,4
2020-04-11,2
2020-04-12,5
2020-04-13,3
2020-04-14,3
2020-04-15,4
2020-04-16,5
2020-04-17,2
2020-04-18,3
2020-04-19,6
2020-04-20,4
2020-04-21,4
2020-04-22,1
2020-04-23,4
2020-04-24,6
2020-04-25,3
2020-04-26,6
2020-04-27,7
2020-04-28,7
2020-04-29,6
2020-04-30,8
2020-05-01,7
2020-05-02,7
2020-05-03,9
2020-05-04,8
2020-05-05,16
2020-05-06,12
2020-05-07,5
2020-05-08,5
2020-05-09,8
2020-05-10,4
2020-05-11,3
2020-05-12,13
2020-05-13,7
2020-05-14,6
2020-05-15,8
2020-05-16,9
2020-05-17,7
2020-05-18,8
2020-05-19,10
2020-05-20,11
2020-05-21,11
2020-05-22,6
2020-05-23,14
2020-05-24,4
2020-05-25,7
2020-05-26,3
2020-05-27,11
2020-05-28,7
2020-05-29,8
2020-05-30,4
2020-05-31,4
2020-06-01,8
2020-06-02,5
2020-06-03,5
2020-06-04,12
2020-06-05,4
2020-06-06,4
2020-06-07,5
2020-06-08,8
2020-06-09,3
2020-06-10,4
2020-06-11,8
2020-06-12,4
2020-06-13,3
2020-06-14,9
2020-06-15,8
2020-06-16,4
2020-06-17,6
2020-06-18,3
2020-06-19,1
2020-06-20,2
2020-06-21,7
2020-06-22,3
2020-06-23,3
2020-06-24,2
2020-06-25,3
2020-06-26,9
2020-06-27,1
2020-06-28,3
2020-06-29,2
2020-06-30,1
2020-07-01,1
