"dt_notific","n.notific"
2020-03-15,1
2020-03-17,1
2020-03-18,1
2020-03-19,1
2020-03-20,1
2020-03-21,3
2020-03-22,2
2020-03-23,7
2020-03-24,9
2020-03-25,9
2020-03-26,7
2020-03-27,7
2020-03-28,6
2020-03-29,9
2020-03-30,17
2020-03-31,17
2020-04-01,12
2020-04-02,14
2020-04-03,7
2020-04-04,4
2020-04-05,2
2020-04-06,10
2020-04-07,8
2020-04-08,12
2020-04-09,13
2020-04-10,7
2020-04-11,11
2020-04-12,12
2020-04-13,19
2020-04-14,12
2020-04-15,17
2020-04-16,17
2020-04-17,18
2020-04-18,13
2020-04-19,9
2020-04-20,29
2020-04-21,19
2020-04-22,28
2020-04-23,25
2020-04-24,30
2020-04-25,18
2020-04-26,22
2020-04-27,34
2020-04-28,27
2020-04-29,26
2020-04-30,22
2020-05-01,15
2020-05-02,20
2020-05-03,20
2020-05-04,33
2020-05-05,31
2020-05-06,26
2020-05-07,24
2020-05-08,24
2020-05-09,24
2020-05-10,11
2020-05-11,21
2020-05-12,23
2020-05-13,26
2020-05-14,17
2020-05-15,22
2020-05-16,10
2020-05-17,6
2020-05-18,27
2020-05-19,20
2020-05-20,14
2020-05-21,27
2020-05-22,16
2020-05-23,10
2020-05-24,6
2020-05-25,10
2020-05-26,13
2020-05-27,14
2020-05-28,8
2020-05-29,6
2020-05-30,14
2020-05-31,3
2020-06-01,15
2020-06-02,11
2020-06-03,11
2020-06-04,4
2020-06-05,4
2020-06-06,2
2020-06-07,4
