"dt_sin_pri","n.casos"
2020-01-02,1
2020-01-04,1
2020-01-06,1
2020-01-11,1
2020-01-15,2
2020-01-19,1
2020-01-28,1
2020-01-29,1
2020-02-01,2
2020-02-02,1
2020-02-04,1
2020-02-08,1
2020-02-14,1
2020-02-16,1
2020-02-20,3
2020-02-24,1
2020-03-01,2
2020-03-02,4
2020-03-03,3
2020-03-04,1
2020-03-05,3
2020-03-06,1
2020-03-07,2
2020-03-08,1
2020-03-09,4
2020-03-10,2
2020-03-11,2
2020-03-12,2
2020-03-13,10
2020-03-14,9
2020-03-15,14
2020-03-16,12
2020-03-17,12
2020-03-18,10
2020-03-19,19
2020-03-20,22
2020-03-21,18
2020-03-22,17
2020-03-23,36
2020-03-24,22
2020-03-25,26
2020-03-26,35
2020-03-27,19
2020-03-28,22
2020-03-29,11
2020-03-30,20
2020-03-31,26
2020-04-01,28
2020-04-02,26
2020-04-03,25
2020-04-04,21
2020-04-05,23
2020-04-06,26
2020-04-07,19
2020-04-08,20
2020-04-09,25
2020-04-10,45
2020-04-11,22
2020-04-12,35
2020-04-13,40
2020-04-14,32
2020-04-15,33
2020-04-16,34
2020-04-17,24
2020-04-18,38
2020-04-19,44
2020-04-20,61
2020-04-21,37
2020-04-22,41
2020-04-23,39
2020-04-24,38
2020-04-25,39
2020-04-26,50
2020-04-27,49
2020-04-28,40
2020-04-29,40
2020-04-30,35
2020-05-01,58
2020-05-02,30
2020-05-03,33
2020-05-04,50
2020-05-05,32
2020-05-06,41
2020-05-07,41
2020-05-08,32
2020-05-09,39
2020-05-10,37
2020-05-11,39
2020-05-12,36
2020-05-13,36
2020-05-14,26
2020-05-15,41
2020-05-16,22
2020-05-17,43
2020-05-18,44
2020-05-19,37
2020-05-20,48
2020-05-21,25
2020-05-22,32
2020-05-23,19
2020-05-24,33
2020-05-25,36
2020-05-26,35
2020-05-27,24
2020-05-28,30
2020-05-29,27
2020-05-30,28
2020-05-31,32
2020-06-01,45
2020-06-02,23
2020-06-03,22
2020-06-04,26
2020-06-05,23
2020-06-06,28
2020-06-07,23
2020-06-08,20
2020-06-09,21
2020-06-10,23
2020-06-11,17
2020-06-12,24
2020-06-13,10
2020-06-14,21
2020-06-15,26
2020-06-16,15
2020-06-17,8
2020-06-18,14
2020-06-19,8
2020-06-20,13
2020-06-21,6
2020-06-22,5
2020-06-23,4
