"dt_notific","n.notific"
2020-01-07,1
2020-01-08,1
2020-01-17,1
2020-01-21,1
2020-01-30,1
2020-01-31,2
2020-02-02,1
2020-02-11,2
2020-02-12,1
2020-02-13,1
2020-02-24,1
2020-02-25,1
2020-02-27,1
2020-03-03,1
2020-03-05,1
2020-03-06,1
2020-03-09,1
2020-03-12,1
2020-03-14,1
2020-03-15,1
2020-03-16,3
2020-03-17,4
2020-03-18,3
2020-03-19,7
2020-03-20,13
2020-03-21,7
2020-03-22,6
2020-03-23,19
2020-03-24,18
2020-03-25,22
2020-03-26,27
2020-03-27,21
2020-03-28,13
2020-03-29,10
2020-03-30,28
2020-03-31,34
2020-04-01,30
2020-04-02,31
2020-04-03,18
2020-04-04,13
2020-04-05,8
2020-04-06,15
2020-04-07,23
2020-04-08,27
2020-04-09,23
2020-04-10,21
2020-04-11,24
2020-04-12,20
2020-04-13,35
2020-04-14,22
2020-04-15,32
2020-04-16,33
2020-04-17,26
2020-04-18,18
2020-04-19,12
2020-04-20,39
2020-04-21,25
2020-04-22,44
2020-04-23,37
2020-04-24,45
2020-04-25,32
2020-04-26,33
2020-04-27,53
2020-04-28,46
2020-04-29,53
2020-04-30,38
2020-05-01,32
2020-05-02,33
2020-05-03,30
2020-05-04,41
2020-05-05,47
2020-05-06,50
2020-05-07,43
2020-05-08,48
2020-05-09,35
2020-05-10,28
2020-05-11,50
2020-05-12,44
2020-05-13,38
2020-05-14,33
2020-05-15,43
2020-05-16,20
2020-05-17,20
2020-05-18,51
2020-05-19,52
2020-05-20,37
2020-05-21,48
2020-05-22,38
2020-05-23,25
2020-05-24,18
2020-05-25,32
2020-05-26,42
2020-05-27,37
2020-05-28,33
2020-05-29,32
2020-05-30,33
2020-05-31,15
2020-06-01,40
2020-06-02,25
2020-06-03,43
2020-06-04,26
2020-06-05,29
2020-06-06,11
2020-06-07,12
