"dt_notific","n.notific"
2020-03-17,1
2020-03-18,1
2020-03-19,4
2020-03-20,2
2020-03-21,1
2020-03-22,3
2020-03-23,6
2020-03-24,5
2020-03-25,5
2020-03-26,10
2020-03-27,5
2020-03-28,1
2020-03-29,4
2020-03-30,8
2020-03-31,4
2020-04-01,12
2020-04-02,5
2020-04-03,3
2020-04-04,3
2020-04-05,2
2020-04-06,7
2020-04-07,8
2020-04-08,6
2020-04-09,8
2020-04-10,8
2020-04-11,15
2020-04-12,10
2020-04-13,13
2020-04-14,4
2020-04-15,8
2020-04-16,12
2020-04-17,8
2020-04-18,6
2020-04-19,5
2020-04-20,9
2020-04-21,10
2020-04-22,9
2020-04-23,11
2020-04-24,13
2020-04-25,7
2020-04-26,8
2020-04-27,14
2020-04-28,11
2020-04-29,15
2020-04-30,15
2020-05-01,6
2020-05-02,8
2020-05-03,11
2020-05-04,11
2020-05-05,11
2020-05-06,14
2020-05-07,10
2020-05-08,11
2020-05-09,11
2020-05-10,9
2020-05-11,11
2020-05-12,6
2020-05-13,19
2020-05-14,10
2020-05-15,14
2020-05-16,4
2020-05-17,2
2020-05-18,13
2020-05-19,14
2020-05-20,7
2020-05-21,6
2020-05-22,12
2020-05-23,7
2020-05-24,7
2020-05-25,7
2020-05-26,10
2020-05-27,10
2020-05-28,8
2020-05-29,4
2020-05-30,6
2020-05-31,3
2020-06-01,9
2020-06-02,7
2020-06-03,7
2020-06-04,6
2020-06-05,3
2020-06-06,1
2020-06-07,1
2020-06-08,2
2020-06-09,2
2020-06-11,2
2020-06-12,8
2020-06-15,1
