"dt_sin_pri","n.casos"
2019-12-29,4
2019-12-30,3
2020-01-01,3
2020-01-02,2
2020-01-03,1
2020-01-04,1
2020-01-05,4
2020-01-06,2
2020-01-07,3
2020-01-08,1
2020-01-09,3
2020-01-10,3
2020-01-11,2
2020-01-12,6
2020-01-13,1
2020-01-14,1
2020-01-15,2
2020-01-16,3
2020-01-17,2
2020-01-19,1
2020-01-20,4
2020-01-21,1
2020-01-22,3
2020-01-23,3
2020-01-24,2
2020-01-25,4
2020-01-26,1
2020-01-27,2
2020-01-28,1
2020-01-29,1
2020-01-30,3
2020-01-31,2
2020-02-01,10
2020-02-02,1
2020-02-03,3
2020-02-04,2
2020-02-05,2
2020-02-06,1
2020-02-07,2
2020-02-08,2
2020-02-09,1
2020-02-10,3
2020-02-11,4
2020-02-12,4
2020-02-13,2
2020-02-14,2
2020-02-15,8
2020-02-16,6
2020-02-17,7
2020-02-18,4
2020-02-19,2
2020-02-20,6
2020-02-21,4
2020-02-22,5
2020-02-23,6
2020-02-24,5
2020-02-25,7
2020-02-26,10
2020-02-27,5
2020-02-28,9
2020-02-29,4
2020-03-01,13
2020-03-02,7
2020-03-03,6
2020-03-04,6
2020-03-05,5
2020-03-06,9
2020-03-07,13
2020-03-08,13
2020-03-09,14
2020-03-10,14
2020-03-11,15
2020-03-12,9
2020-03-13,17
2020-03-14,19
2020-03-15,21
2020-03-16,23
2020-03-17,29
2020-03-18,18
2020-03-19,25
2020-03-20,33
2020-03-21,18
2020-03-22,28
2020-03-23,22
2020-03-24,20
2020-03-25,25
2020-03-26,24
2020-03-27,14
2020-03-28,18
2020-03-29,17
2020-03-30,19
2020-03-31,24
2020-04-01,30
2020-04-02,14
2020-04-03,16
2020-04-04,19
2020-04-05,19
2020-04-06,19
2020-04-07,24
2020-04-08,24
2020-04-09,23
2020-04-10,35
2020-04-11,12
2020-04-12,20
2020-04-13,31
2020-04-14,22
2020-04-15,24
2020-04-16,23
2020-04-17,23
2020-04-18,22
2020-04-19,29
2020-04-20,30
2020-04-21,26
2020-04-22,23
2020-04-23,31
2020-04-24,23
2020-04-25,25
2020-04-26,16
2020-04-27,30
2020-04-28,30
2020-04-29,27
2020-04-30,44
2020-05-01,62
2020-05-02,42
2020-05-03,30
2020-05-04,49
2020-05-05,48
2020-05-06,29
2020-05-07,39
2020-05-08,43
2020-05-09,32
2020-05-10,51
2020-05-11,38
2020-05-12,41
2020-05-13,44
2020-05-14,51
2020-05-15,64
2020-05-16,50
2020-05-17,52
2020-05-18,67
2020-05-19,58
2020-05-20,81
2020-05-21,57
2020-05-22,61
2020-05-23,59
2020-05-24,54
2020-05-25,75
2020-05-26,65
2020-05-27,58
2020-05-28,67
2020-05-29,97
2020-05-30,87
2020-05-31,91
2020-06-01,144
2020-06-02,87
2020-06-03,104
2020-06-04,92
2020-06-05,110
2020-06-06,83
2020-06-07,78
2020-06-08,99
2020-06-09,68
2020-06-10,98
2020-06-11,65
2020-06-12,97
2020-06-13,65
2020-06-14,71
2020-06-15,48
2020-06-16,36
2020-06-17,30
2020-06-18,30
2020-06-19,18
2020-06-20,13
2020-06-21,6
2020-06-22,5
