"dt_notific","n.notific"
2020-03-06,1
2020-03-14,1
2020-03-18,1
2020-03-19,3
2020-03-20,1
2020-03-21,1
2020-03-22,2
2020-03-23,3
2020-03-25,3
2020-03-26,1
2020-03-27,3
2020-03-29,4
2020-03-30,8
2020-03-31,10
2020-04-01,2
2020-04-02,3
2020-04-03,3
2020-04-04,2
2020-04-05,3
2020-04-06,4
2020-04-07,2
2020-04-08,2
2020-04-09,4
2020-04-10,3
2020-04-11,2
2020-04-13,8
2020-04-14,7
2020-04-15,9
2020-04-16,3
2020-04-17,5
2020-04-18,1
2020-04-19,1
2020-04-20,3
2020-04-21,1
2020-04-22,12
2020-04-23,7
2020-04-24,4
2020-04-25,2
2020-04-26,2
2020-04-27,10
2020-04-28,18
2020-04-29,7
2020-04-30,9
2020-05-02,4
2020-05-03,4
2020-05-04,17
2020-05-05,19
2020-05-06,16
2020-05-07,21
2020-05-08,18
2020-05-09,6
2020-05-10,9
2020-05-11,28
2020-05-12,18
2020-05-13,29
2020-05-14,15
2020-05-15,34
2020-05-16,19
2020-05-17,24
2020-05-18,27
2020-05-19,28
2020-05-20,28
2020-05-21,32
2020-05-22,31
2020-05-23,10
2020-05-24,22
2020-05-25,35
2020-05-26,40
2020-05-27,36
2020-05-28,60
2020-05-29,27
2020-05-30,23
2020-05-31,14
2020-06-01,77
2020-06-02,83
2020-06-03,69
2020-06-04,71
2020-06-05,67
2020-06-06,29
2020-06-07,58
2020-06-08,96
2020-06-09,71
2020-06-10,98
2020-06-11,26
2020-06-12,97
2020-06-13,51
2020-06-14,54
2020-06-15,118
2020-06-16,112
2020-06-17,74
2020-06-18,69
2020-06-19,77
2020-06-20,30
2020-06-21,30
2020-06-22,115
2020-06-23,93
2020-06-24,78
2020-06-25,59
2020-06-26,81
2020-06-27,21
2020-06-28,13
2020-06-29,52
2020-06-30,47
2020-07-01,38
2020-07-02,59
2020-07-03,54
2020-07-04,15
2020-07-05,8
2020-07-06,45
2020-07-07,2
