"dt_notific","n.notific"
2020-03-20,1
2020-03-23,1
2020-03-24,2
2020-03-28,1
2020-03-30,2
2020-03-31,2
2020-04-02,2
2020-04-03,1
2020-04-04,1
2020-04-06,5
2020-04-07,6
2020-04-08,7
2020-04-09,10
2020-04-13,5
2020-04-14,6
2020-04-15,4
2020-04-16,4
2020-04-17,8
2020-04-18,3
2020-04-19,2
2020-04-20,10
2020-04-21,10
2020-04-22,9
2020-04-23,10
2020-04-24,11
2020-04-25,5
2020-04-26,5
2020-04-27,31
2020-04-28,22
2020-04-29,25
2020-04-30,24
2020-05-01,12
2020-05-02,10
2020-05-03,11
2020-05-04,26
2020-05-05,32
2020-05-06,21
2020-05-07,14
2020-05-08,19
2020-05-09,17
2020-05-10,12
2020-05-11,21
2020-05-12,30
2020-05-13,21
2020-05-14,17
2020-05-15,24
2020-05-16,10
2020-05-17,10
2020-05-18,32
2020-05-19,16
2020-05-20,25
2020-05-21,24
2020-05-22,15
2020-05-23,12
2020-05-24,11
2020-05-25,24
2020-05-26,11
2020-05-27,10
2020-05-28,16
2020-05-29,16
2020-05-30,2
2020-05-31,1
2020-06-01,13
2020-06-02,6
2020-06-03,11
2020-06-04,10
2020-06-05,8
2020-06-06,9
2020-06-07,6
2020-06-08,8
2020-06-09,7
2020-06-10,7
2020-06-11,4
2020-06-12,6
2020-06-13,4
2020-06-14,5
2020-06-15,1
