"dt_notific","n.notific"
2020-04-06,3
2020-04-08,2
2020-04-09,1
2020-04-13,3
2020-04-14,4
2020-04-15,2
2020-04-16,4
2020-04-17,7
2020-04-18,2
2020-04-19,1
2020-04-20,4
2020-04-21,2
2020-04-22,7
2020-04-23,7
2020-04-24,4
2020-04-25,1
2020-04-26,5
2020-04-27,13
2020-04-28,10
2020-04-29,9
2020-04-30,11
2020-05-01,5
2020-05-02,5
2020-05-03,6
2020-05-04,8
2020-05-05,15
2020-05-06,6
2020-05-07,1
2020-05-08,9
2020-05-09,6
2020-05-10,7
2020-05-11,11
2020-05-12,12
2020-05-13,5
2020-05-14,6
2020-05-15,9
2020-05-16,6
2020-05-17,3
2020-05-18,8
2020-05-19,8
2020-05-20,6
2020-05-21,9
2020-05-22,7
2020-05-24,2
2020-05-25,8
2020-05-26,5
2020-05-27,3
2020-05-28,2
2020-05-29,4
2020-05-30,2
2020-05-31,1
2020-06-01,5
2020-06-02,2
2020-06-03,2
2020-06-06,1
2020-06-08,2
2020-06-09,1
2020-06-10,3
