"dt_notific","n.notific"
2020-03-18,1
2020-03-19,1
2020-03-20,2
2020-03-21,1
2020-03-26,4
2020-03-27,3
2020-03-28,3
2020-03-29,2
2020-03-30,3
2020-03-31,5
2020-04-01,5
2020-04-02,5
2020-04-03,5
2020-04-04,4
2020-04-05,3
2020-04-06,9
2020-04-07,4
2020-04-08,4
2020-04-10,2
2020-04-11,1
2020-04-12,3
2020-04-13,2
2020-04-14,2
2020-04-15,1
2020-04-17,2
2020-04-18,2
2020-04-19,2
2020-04-20,4
2020-04-21,4
2020-04-22,4
2020-04-23,3
2020-04-24,4
2020-04-25,1
2020-04-26,2
2020-04-27,2
2020-04-28,3
2020-04-29,2
2020-04-30,1
2020-05-01,1
2020-05-03,1
2020-05-04,5
2020-05-05,5
2020-05-06,3
2020-05-07,4
2020-05-08,6
2020-05-09,3
2020-05-11,6
2020-05-12,5
2020-05-13,4
2020-05-14,5
2020-05-15,4
2020-05-16,3
2020-05-17,5
2020-05-18,8
2020-05-19,9
2020-05-20,11
2020-05-21,10
2020-05-22,10
2020-05-23,3
2020-05-24,8
2020-05-25,15
2020-05-26,13
2020-05-27,4
2020-05-28,12
2020-05-29,10
2020-05-30,9
2020-05-31,7
2020-06-01,26
2020-06-02,20
2020-06-03,13
2020-06-04,18
2020-06-05,13
2020-06-06,14
2020-06-07,8
2020-06-08,25
2020-06-09,18
2020-06-10,30
2020-06-11,15
2020-06-12,22
2020-06-13,8
2020-06-14,9
2020-06-15,32
2020-06-16,35
2020-06-17,22
2020-06-18,26
2020-06-19,20
2020-06-20,17
2020-06-21,23
2020-06-22,38
2020-06-23,36
2020-06-24,30
2020-06-25,31
2020-06-26,41
2020-06-27,20
2020-06-28,7
2020-06-29,42
2020-06-30,38
2020-07-01,34
2020-07-02,25
2020-07-03,29
2020-07-04,14
2020-07-05,16
2020-07-06,49
2020-07-07,29
2020-07-08,33
2020-07-09,26
2020-07-10,20
2020-07-11,11
2020-07-12,13
2020-07-13,22
2020-07-14,20
2020-07-15,6
2020-07-16,7
2020-07-17,6
2020-07-18,1
2020-07-19,1
2020-07-20,5
2020-07-21,2
