"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,3
2019-12-31,9
2020-01-01,15
2020-01-02,6
2020-01-03,8
2020-01-04,5
2020-01-05,9
2020-01-06,6
2020-01-07,7
2020-01-08,2
2020-01-09,3
2020-01-10,8
2020-01-11,5
2020-01-12,11
2020-01-13,10
2020-01-14,8
2020-01-15,9
2020-01-16,10
2020-01-17,5
2020-01-18,4
2020-01-19,10
2020-01-20,8
2020-01-21,4
2020-01-22,9
2020-01-23,7
2020-01-24,5
2020-01-25,4
2020-01-26,6
2020-01-27,8
2020-01-28,9
2020-01-29,10
2020-01-30,5
2020-01-31,7
2020-02-01,10
2020-02-02,8
2020-02-03,8
2020-02-04,13
2020-02-05,3
2020-02-06,4
2020-02-07,8
2020-02-08,3
2020-02-09,10
2020-02-10,9
2020-02-11,9
2020-02-12,6
2020-02-13,3
2020-02-14,12
2020-02-15,13
2020-02-16,7
2020-02-17,9
2020-02-18,5
2020-02-19,11
2020-02-20,6
2020-02-21,6
2020-02-22,9
2020-02-23,14
2020-02-24,13
2020-02-25,12
2020-02-26,13
2020-02-27,13
2020-02-28,12
2020-02-29,14
2020-03-01,22
2020-03-02,17
2020-03-03,18
2020-03-04,11
2020-03-05,18
2020-03-06,24
2020-03-07,22
2020-03-08,20
2020-03-09,34
2020-03-10,54
2020-03-11,32
2020-03-12,37
2020-03-13,48
2020-03-14,48
2020-03-15,74
2020-03-16,80
2020-03-17,72
2020-03-18,82
2020-03-19,97
2020-03-20,123
2020-03-21,86
2020-03-22,111
2020-03-23,145
2020-03-24,94
2020-03-25,89
2020-03-26,92
2020-03-27,88
2020-03-28,95
2020-03-29,100
2020-03-30,99
2020-03-31,92
2020-04-01,127
2020-04-02,103
2020-04-03,82
2020-04-04,112
2020-04-05,119
2020-04-06,109
2020-04-07,92
2020-04-08,86
2020-04-09,90
2020-04-10,98
2020-04-11,77
2020-04-12,109
2020-04-13,105
2020-04-14,90
2020-04-15,116
2020-04-16,91
2020-04-17,97
2020-04-18,116
2020-04-19,97
2020-04-20,138
2020-04-21,98
2020-04-22,101
2020-04-23,123
2020-04-24,95
2020-04-25,138
2020-04-26,109
2020-04-27,124
2020-04-28,118
2020-04-29,87
2020-04-30,113
2020-05-01,137
2020-05-02,112
2020-05-03,108
2020-05-04,132
2020-05-05,104
2020-05-06,99
2020-05-07,115
2020-05-08,109
2020-05-09,101
2020-05-10,169
2020-05-11,120
2020-05-12,121
2020-05-13,114
2020-05-14,112
2020-05-15,143
2020-05-16,128
2020-05-17,115
2020-05-18,156
2020-05-19,125
2020-05-20,181
2020-05-21,107
2020-05-22,143
2020-05-23,122
2020-05-24,124
2020-05-25,177
2020-05-26,140
2020-05-27,151
2020-05-28,168
2020-05-29,164
2020-05-30,155
2020-05-31,190
2020-06-01,293
2020-06-02,173
2020-06-03,199
2020-06-04,154
2020-06-05,218
2020-06-06,181
2020-06-07,187
2020-06-08,256
2020-06-09,196
2020-06-10,286
2020-06-11,214
2020-06-12,232
2020-06-13,240
2020-06-14,201
2020-06-15,250
2020-06-16,259
2020-06-17,229
2020-06-18,228
2020-06-19,276
2020-06-20,269
2020-06-21,212
2020-06-22,249
2020-06-23,259
2020-06-24,205
2020-06-25,218
2020-06-26,250
2020-06-27,193
2020-06-28,249
2020-06-29,214
2020-06-30,238
2020-07-01,336
2020-07-02,223
2020-07-03,235
2020-07-04,202
2020-07-05,201
2020-07-06,217
2020-07-07,187
2020-07-08,141
2020-07-09,130
2020-07-10,90
2020-07-11,64
2020-07-12,44
2020-07-13,19
2020-07-14,3
