"dt_sin_pri","n.casos"
2020-03-01,2
2020-03-03,1
2020-03-05,2
2020-03-06,1
2020-03-07,2
2020-03-09,3
2020-03-11,2
2020-03-13,2
2020-03-14,3
2020-03-15,7
2020-03-16,9
2020-03-17,7
2020-03-18,17
2020-03-19,11
2020-03-20,25
2020-03-21,12
2020-03-22,11
2020-03-23,23
2020-03-24,13
2020-03-25,13
2020-03-26,16
2020-03-27,11
2020-03-28,13
2020-03-29,12
2020-03-30,7
2020-03-31,13
2020-04-01,12
2020-04-02,15
2020-04-03,15
2020-04-04,9
2020-04-05,10
2020-04-06,14
2020-04-07,7
2020-04-08,2
2020-04-09,11
2020-04-10,7
2020-04-11,11
2020-04-12,11
2020-04-13,11
2020-04-14,13
2020-04-15,16
2020-04-16,9
2020-04-17,8
2020-04-18,11
2020-04-19,6
2020-04-20,12
2020-04-21,14
2020-04-22,10
2020-04-23,8
2020-04-24,8
2020-04-25,13
2020-04-26,13
2020-04-27,15
2020-04-28,10
2020-04-29,9
2020-04-30,25
2020-05-01,20
2020-05-02,19
2020-05-03,21
2020-05-04,23
2020-05-05,14
2020-05-06,15
2020-05-07,20
2020-05-08,24
2020-05-09,16
2020-05-10,35
2020-05-11,20
2020-05-12,29
2020-05-13,24
2020-05-14,30
2020-05-15,41
2020-05-16,36
2020-05-17,30
2020-05-18,46
2020-05-19,20
2020-05-20,44
2020-05-21,35
2020-05-22,33
2020-05-23,39
2020-05-24,33
2020-05-25,70
2020-05-26,37
2020-05-27,50
2020-05-28,61
2020-05-29,49
2020-05-30,51
2020-05-31,69
2020-06-01,99
2020-06-02,52
2020-06-03,66
2020-06-04,57
2020-06-05,82
2020-06-06,61
2020-06-07,65
2020-06-08,88
2020-06-09,68
2020-06-10,102
2020-06-11,74
2020-06-12,91
2020-06-13,81
2020-06-14,72
2020-06-15,104
2020-06-16,85
2020-06-17,70
2020-06-18,73
2020-06-19,71
2020-06-20,76
2020-06-21,51
2020-06-22,69
2020-06-23,55
2020-06-24,33
2020-06-25,42
2020-06-26,32
2020-06-27,16
2020-06-28,15
2020-06-29,9
2020-06-30,5
2020-07-01,4
2020-07-03,1
