"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-05-10,2
0,0,0,2020-05-11,NA
1,1,1,2020-05-12,1
2,2,2,2020-05-13,2
1,1,1,2020-05-14,1
4,4,4,2020-05-15,4
2,2,2,2020-05-16,2
1,1,1,2020-05-17,1
4,4,4,2020-05-18,4
2,2,2,2020-05-19,2
3,3,3,2020-05-20,3
2,2,2,2020-05-21,2
2,2,3,2020-05-22,2
2,2,3,2020-05-23,2
3,3,4,2020-05-24,3
0,0,1,2020-05-25,NA
3,3,4,2020-05-26,3
2,2,3,2020-05-27,2
2,2,3,2020-05-28,2
3,3,4,2020-05-29,3
3,3,4,2020-05-30,3
1,1,2,2020-05-31,1
2,2,3,2020-06-01,2
7,7,8,2020-06-02,7
3,3,4,2020-06-03,3
3,3,4,2020-06-04,3
1,1,3,2020-06-05,1
2,2,4,2020-06-06,2
4,4,6,2020-06-07,4
2,2,4,2020-06-08,2
1,1,3,2020-06-09,1
1,1,4,2020-06-10,1
1,1,4,2020-06-11,1
3,2,5,2020-06-12,2
5,4,8,2020-06-13,4
2,1,5,2020-06-14,1
3,2,7,2020-06-15,2
4,2,8,2020-06-16,2
5,3,10,2020-06-17,3
5,2,11,2020-06-18,2
