"dt_sin_pri","n.casos"
2020-01-04,1
2020-01-09,1
2020-01-12,1
2020-01-15,1
2020-01-16,2
2020-02-01,1
2020-02-04,1
2020-02-06,1
2020-02-07,1
2020-02-15,1
2020-02-16,1
2020-02-17,1
2020-02-20,2
2020-02-23,2
2020-02-27,1
2020-02-28,1
2020-02-29,1
2020-03-01,3
2020-03-02,2
2020-03-03,2
2020-03-04,2
2020-03-05,2
2020-03-06,2
2020-03-08,4
2020-03-09,2
2020-03-10,3
2020-03-11,3
2020-03-12,1
2020-03-13,2
2020-03-15,2
2020-03-16,2
2020-03-17,8
2020-03-18,5
2020-03-19,5
2020-03-20,15
2020-03-21,6
2020-03-22,8
2020-03-23,14
2020-03-24,7
2020-03-25,7
2020-03-26,6
2020-03-27,9
2020-03-28,12
2020-03-29,5
2020-03-30,16
2020-03-31,16
2020-04-01,19
2020-04-02,13
2020-04-03,4
2020-04-04,3
2020-04-05,8
2020-04-06,10
2020-04-07,8
2020-04-08,6
2020-04-09,7
2020-04-10,11
2020-04-11,6
2020-04-12,10
2020-04-13,8
2020-04-14,7
2020-04-15,5
2020-04-16,8
2020-04-17,8
2020-04-18,15
2020-04-19,4
2020-04-20,14
2020-04-21,15
2020-04-22,10
2020-04-23,9
2020-04-24,7
2020-04-25,14
2020-04-26,3
2020-04-27,14
2020-04-28,4
2020-04-29,9
2020-04-30,5
2020-05-01,7
2020-05-02,10
2020-05-03,6
2020-05-04,8
2020-05-05,8
2020-05-06,6
2020-05-07,5
2020-05-08,11
2020-05-09,7
2020-05-10,14
2020-05-11,14
2020-05-12,9
2020-05-13,13
2020-05-14,18
2020-05-15,20
2020-05-16,14
2020-05-17,10
2020-05-18,10
2020-05-19,11
2020-05-20,19
2020-05-21,12
2020-05-22,12
2020-05-23,14
2020-05-24,19
2020-05-25,22
2020-05-26,15
2020-05-27,15
2020-05-28,19
2020-05-29,12
2020-05-30,11
2020-05-31,23
2020-06-01,30
2020-06-02,14
2020-06-03,23
2020-06-04,18
2020-06-05,19
2020-06-06,13
2020-06-07,17
2020-06-08,20
2020-06-09,12
2020-06-10,16
2020-06-11,22
2020-06-12,14
2020-06-13,13
2020-06-14,14
2020-06-15,19
2020-06-16,18
2020-06-17,24
2020-06-18,14
2020-06-19,19
2020-06-20,24
2020-06-21,16
2020-06-22,12
2020-06-23,20
2020-06-24,17
2020-06-25,20
2020-06-26,23
2020-06-27,12
2020-06-28,18
2020-06-29,16
2020-06-30,12
2020-07-01,23
2020-07-02,15
2020-07-03,18
2020-07-04,17
2020-07-05,15
2020-07-06,24
2020-07-07,15
2020-07-08,12
2020-07-09,7
2020-07-10,14
2020-07-11,5
2020-07-12,8
2020-07-13,2
