"dt_sin_pri","n.casos"
2020-03-09,2
2020-03-18,3
2020-03-20,6
2020-03-21,1
2020-03-22,1
2020-03-23,4
2020-03-24,1
2020-03-25,1
2020-03-26,1
2020-03-27,1
2020-03-28,1
2020-03-29,1
2020-03-30,2
2020-03-31,3
2020-04-02,4
2020-04-03,1
2020-04-04,1
2020-04-05,1
2020-04-08,1
2020-04-09,2
2020-04-10,1
2020-04-12,3
2020-04-14,2
2020-04-17,1
2020-04-18,2
2020-04-21,2
2020-04-22,1
2020-04-25,1
2020-04-27,1
2020-05-01,1
2020-05-02,1
2020-05-03,1
2020-05-06,1
2020-05-07,2
2020-05-08,2
2020-05-09,1
2020-05-10,3
2020-05-11,3
2020-05-12,1
2020-05-13,5
2020-05-14,7
2020-05-15,7
2020-05-16,8
2020-05-17,5
2020-05-18,4
2020-05-19,3
2020-05-20,6
2020-05-21,5
2020-05-22,1
2020-05-23,5
2020-05-24,4
2020-05-25,10
2020-05-26,8
2020-05-27,6
2020-05-28,9
2020-05-29,5
2020-05-30,6
2020-05-31,8
2020-06-01,11
2020-06-02,3
2020-06-03,9
2020-06-04,4
2020-06-05,4
2020-06-06,2
2020-06-07,1
2020-06-08,5
2020-06-09,4
2020-06-10,6
2020-06-11,6
2020-06-12,5
2020-06-13,5
2020-06-14,2
2020-06-15,3
2020-06-16,7
2020-06-17,5
2020-06-18,3
2020-06-19,1
2020-06-20,7
2020-06-21,2
2020-06-22,4
2020-06-23,2
2020-06-24,3
2020-06-25,5
2020-06-26,4
2020-06-28,1
2020-06-30,2
2020-07-01,3
2020-07-03,2
2020-07-04,1
2020-07-07,1
2020-07-10,1
