"dt_notific","n.notific"
2020-03-23,1
2020-03-25,3
2020-03-28,2
2020-03-30,1
2020-03-31,1
2020-04-02,1
2020-04-03,1
2020-04-04,1
2020-04-05,1
2020-04-07,1
2020-04-09,2
2020-04-10,1
2020-04-11,1
2020-04-14,2
2020-04-15,1
2020-04-18,1
2020-04-22,1
2020-04-28,1
2020-04-29,1
2020-05-04,2
2020-05-06,2
2020-05-07,1
2020-05-11,1
2020-05-12,1
2020-05-21,1
2020-05-22,1
2020-05-25,1
2020-05-27,1
2020-06-01,1
2020-06-03,2
2020-06-05,2
2020-06-06,1
2020-06-08,3
2020-06-12,1
2020-06-15,2
2020-06-17,1
2020-06-20,1
2020-06-22,1
