"dt_notific","n.notific"
2020-03-12,1
2020-03-16,1
2020-03-23,1
2020-03-24,1
2020-03-25,2
2020-03-26,1
2020-03-28,1
2020-03-30,2
2020-03-31,4
2020-04-01,2
2020-04-04,1
2020-04-07,2
2020-04-08,1
2020-04-09,1
2020-04-11,1
2020-04-13,2
2020-04-15,1
2020-04-16,1
2020-04-17,2
2020-04-18,1
2020-04-21,1
2020-04-22,6
2020-04-25,1
2020-04-26,1
2020-04-28,3
2020-04-29,4
2020-04-30,1
2020-05-02,2
2020-05-03,1
2020-05-05,2
2020-05-07,1
2020-05-11,2
2020-05-12,7
2020-05-13,2
2020-05-14,2
2020-05-15,5
2020-05-16,2
2020-05-17,1
2020-05-18,2
2020-05-19,6
2020-05-20,4
2020-05-21,3
2020-05-22,6
2020-05-23,1
2020-05-25,3
2020-05-26,2
2020-05-27,5
2020-05-28,1
2020-05-29,1
2020-05-30,3
2020-05-31,4
2020-06-01,7
2020-06-02,5
2020-06-03,3
2020-06-04,4
2020-06-05,3
2020-06-06,1
2020-06-07,2
2020-06-08,6
2020-06-09,2
2020-06-10,5
2020-06-11,2
2020-06-12,4
2020-06-13,1
2020-06-14,1
2020-06-15,3
2020-06-16,5
2020-06-17,3
2020-06-18,9
2020-06-19,3
2020-06-20,3
2020-06-21,2
2020-06-22,12
2020-06-23,4
2020-06-24,2
2020-06-25,6
2020-06-26,8
2020-06-27,5
2020-06-29,12
2020-06-30,4
2020-07-01,4
2020-07-02,11
2020-07-03,4
2020-07-04,8
2020-07-05,1
2020-07-06,6
2020-07-07,5
2020-07-08,8
2020-07-09,5
2020-07-10,3
2020-07-13,4
2020-07-14,1
2020-07-15,1
2020-07-16,1
