"dt_notific","n.notific"
2020-01-02,1
2020-01-08,1
2020-01-16,1
2020-01-18,1
2020-01-19,1
2020-01-21,1
2020-01-29,1
2020-02-13,1
2020-02-15,1
2020-02-17,1
2020-02-19,3
2020-02-21,1
2020-02-24,2
2020-02-26,2
2020-02-27,2
2020-02-28,1
2020-02-29,1
2020-03-01,1
2020-03-02,2
2020-03-03,1
2020-03-04,1
2020-03-06,1
2020-03-07,2
2020-03-09,2
2020-03-10,1
2020-03-11,2
2020-03-12,2
2020-03-13,5
2020-03-16,4
2020-03-17,1
2020-03-18,4
2020-03-19,8
2020-03-20,7
2020-03-21,5
2020-03-22,7
2020-03-23,18
2020-03-24,17
2020-03-25,13
2020-03-26,9
2020-03-27,6
2020-03-28,5
2020-03-29,4
2020-03-30,16
2020-03-31,11
2020-04-01,7
2020-04-02,7
2020-04-03,12
2020-04-04,6
2020-04-05,5
2020-04-06,19
2020-04-07,14
2020-04-08,8
2020-04-09,9
2020-04-10,3
2020-04-11,8
2020-04-12,3
2020-04-13,11
2020-04-14,6
2020-04-15,12
2020-04-16,7
2020-04-17,15
2020-04-18,9
2020-04-19,3
2020-04-20,6
2020-04-21,5
2020-04-22,23
2020-04-23,6
2020-04-24,8
2020-04-25,3
2020-04-26,4
2020-04-27,7
2020-04-28,14
2020-04-29,13
2020-04-30,4
2020-05-01,5
2020-05-02,6
2020-05-03,2
2020-05-04,14
2020-05-05,8
2020-05-06,5
2020-05-07,8
2020-05-08,8
2020-05-09,6
2020-05-10,2
2020-05-11,13
2020-05-12,18
2020-05-13,10
2020-05-14,8
2020-05-15,23
2020-05-16,6
2020-05-17,7
2020-05-18,12
2020-05-19,10
2020-05-20,13
2020-05-21,11
2020-05-22,17
2020-05-23,8
2020-05-24,11
2020-05-25,11
2020-05-26,9
2020-05-27,18
2020-05-28,10
2020-05-29,9
2020-05-30,8
2020-05-31,9
2020-06-01,27
2020-06-02,20
2020-06-03,8
2020-06-04,13
2020-06-05,12
2020-06-06,9
2020-06-07,9
2020-06-08,21
2020-06-09,9
2020-06-10,18
2020-06-11,10
2020-06-12,13
2020-06-13,10
2020-06-14,6
2020-06-15,10
2020-06-16,11
2020-06-17,7
2020-06-18,22
2020-06-19,10
2020-06-20,15
2020-06-21,12
2020-06-22,21
2020-06-23,11
2020-06-24,14
2020-06-25,26
2020-06-26,17
2020-06-27,8
2020-06-28,2
2020-06-29,28
2020-06-30,11
2020-07-01,19
2020-07-02,22
2020-07-03,14
2020-07-04,19
2020-07-05,11
2020-07-06,22
2020-07-07,23
2020-07-08,26
2020-07-09,25
2020-07-10,17
2020-07-11,7
2020-07-12,13
2020-07-13,34
2020-07-14,19
2020-07-15,23
2020-07-16,22
2020-07-17,23
2020-07-18,13
2020-07-19,10
2020-07-20,17
2020-07-21,12
2020-07-22,21
2020-07-23,18
2020-07-24,28
2020-07-25,8
2020-07-26,6
2020-07-27,28
2020-07-28,21
2020-07-29,16
2020-07-30,22
2020-07-31,23
2020-08-01,11
2020-08-02,17
2020-08-03,27
2020-08-04,21
2020-08-05,19
2020-08-06,14
2020-08-07,31
2020-08-08,14
2020-08-09,12
2020-08-10,34
2020-08-11,20
2020-08-12,12
2020-08-13,31
2020-08-14,15
2020-08-15,8
2020-08-16,7
2020-08-17,31
2020-08-18,30
2020-08-19,30
2020-08-20,25
2020-08-21,29
2020-08-22,13
2020-08-23,8
2020-08-24,31
2020-08-25,11
