"estimate","lower","upper","onset_date","n.reported"
4,4,4,2020-05-17,4
0,0,0,2020-05-18,NA
1,1,1,2020-05-19,1
1,1,1,2020-05-20,1
0,0,0,2020-05-21,NA
3,3,3,2020-05-22,3
0,0,0,2020-05-23,NA
5,5,5,2020-05-24,5
2,2,2,2020-05-25,2
3,3,3,2020-05-26,3
1,1,1,2020-05-27,1
1,1,1,2020-05-28,1
2,2,3,2020-05-29,2
3,3,4,2020-05-30,3
1,1,2,2020-05-31,1
2,2,3,2020-06-01,2
4,4,5,2020-06-02,4
2,2,3,2020-06-03,2
4,4,5,2020-06-04,4
4,4,5,2020-06-05,4
5,5,6,2020-06-06,5
6,6,7,2020-06-07,6
3,3,4,2020-06-08,3
3,3,4,2020-06-09,3
2,2,3,2020-06-10,2
8,8,10,2020-06-11,8
7,7,9,2020-06-12,7
2,2,4,2020-06-13,2
6,6,8,2020-06-14,6
8,8,10,2020-06-15,8
5,5,7,2020-06-16,5
8,8,11,2020-06-17,8
6,6,9,2020-06-18,6
8,7,10,2020-06-19,7
6,5,8,2020-06-20,5
7,6,10,2020-06-21,6
8,7,11,2020-06-22,7
2,1,6,2020-06-23,1
7,5,11,2020-06-24,5
9,5,15,2020-06-25,5
