"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-11,1
1,1,1,2020-05-12,1
2,2,2,2020-05-13,2
4,4,4,2020-05-14,4
1,1,1,2020-05-15,1
2,2,2,2020-05-16,2
4,4,4,2020-05-17,4
0,0,0,2020-05-18,NA
1,1,1,2020-05-19,1
1,1,1,2020-05-20,1
0,0,0,2020-05-21,NA
3,3,3,2020-05-22,3
0,0,0,2020-05-23,NA
5,5,5,2020-05-24,5
2,2,2,2020-05-25,2
3,3,3,2020-05-26,3
1,1,1,2020-05-27,1
1,1,1,2020-05-28,1
2,2,2,2020-05-29,2
3,3,4,2020-05-30,3
1,1,2,2020-05-31,1
2,2,3,2020-06-01,2
4,4,5,2020-06-02,4
2,2,4,2020-06-03,2
4,4,6,2020-06-04,4
4,4,6,2020-06-05,4
6,6,9,2020-06-06,6
6,6,9,2020-06-07,6
3,3,6,2020-06-08,3
3,3,6,2020-06-09,3
3,2,5,2020-06-10,2
8,7,10,2020-06-11,7
8,7,11,2020-06-12,7
3,2,6,2020-06-13,2
7,6,10,2020-06-14,6
9,8,13,2020-06-15,8
7,5,11,2020-06-16,5
7,5,12,2020-06-17,5
9,6,15,2020-06-18,6
9,5,17,2020-06-19,4
